side,signal_ts,entry_ts,exit_ts,entry,exit,stop,tp1,tp2,qty,pnl_gross_usdt,pnl_net_usdt,fees_usdt,tp1_pnl_gross_usdt,tp1_fee_usdt,pnl_R,exit_reason,took_tp1,funding_cost_usdt,holding_hours,tp_fill_price,tp_bidask_half_spread_bps,fee_taker_rate_applied,fee_maker_rate_applied,fee_paid_usd,notional_usd,risk_per_trade,risk_usd
LONG,2025-05-18 19:00:00+00:00,2025-05-18 19:05:00+00:00,2025-05-18 19:30:00+00:00,104648.94560401,104312.84089893253,104354.58273202533,104901.45726799467,105174.89453597934,0.001431899343786853,-0.48126810664411684,-0.48126810664411684,0.0,0.0,0.0,-1.1418040013381108,STOP,False,0.0,0.4166666666666667,,1.5,0.0,0.0,0.0,149.846756538368,0.03,149.81679317973206
LONG,2025-05-21 15:00:00+00:00,2025-05-21 15:05:00+00:00,2025-05-30 00:55:00+00:00,109311.29788801,105137.37445047729,105179.44622896888,113399.43377105112,117509.42754209223,0.0013706937755058406,-5.721170875264023,-5.721170875264023,0.0,0.0,0.0,-1.0101823061337478,STOP,False,0.0,201.83333333333334,,1.5,0.0,0.0,0.0,149.83231560756005,0.03,149.80235513653275
LONG,2025-06-05 00:20:00+00:00,2025-06-05 00:25:00+00:00,2025-06-05 01:15:00+00:00,104876.60112601,105218.24511152647,104666.42989198556,105044.83010803444,105234.03021605888,0.0014270165560996636,0.35255602971699973,0.35255602971699973,0.0,0.10879021790506552,0.0,1.1755087353372764,TP2,True,0.0,0.8333333333333334,105218.24511152647,1.5,0.0,0.0,0.0,149.6606461542769,0.03,149.63072001027484
LONG,2025-06-05 11:20:00+00:00,2025-06-05 11:25:00+00:00,2025-06-05 11:40:00+00:00,104848.70554801001,104806.76606579081,104663.29924921662,104992.18075080338,105156.62150159676,0.0014274971175678504,0.061230271570734615,0.061230271570734615,0.0,0.09116451656083059,0.0,0.23134837926179022,STOP,True,0.0,0.25,104976.43192369076,1.5,0.0,0.0,0.0,149.67122495050458,0.03,149.64129669116633
LONG,2025-06-08 04:25:00+00:00,2025-06-08 04:30:00+00:00,2025-06-08 05:35:00+00:00,105601.33604401,105559.09550959239,105437.25381918388,105723.18618083611,105866.15236166223,0.0014173406117102168,0.04517852888483663,0.04517852888483663,0.0,0.07511314133004592,0.0,0.19426578518470164,STOP,True,0.0,1.0833333333333333,105707.327702909,1.5,0.0,0.0,0.0,149.6730622260333,0.03,149.64313359931344
LONG,2025-06-08 14:05:00+00:00,2025-06-08 14:15:00+00:00,2025-06-08 16:20:00+00:00,105821.16000001,106261.18052129267,105561.43895521194,106038.56104480806,106277.12208960611,0.0014144091583664072,0.4536828985949445,0.4536828985949445,0.0,0.14249837100926033,0.0,1.2350092431338966,TP2,True,0.0,2.0833333333333335,106261.18052129267,1.5,0.0,0.0,0.0,149.67441785297106,0.03,149.64448895518
LONG,2025-06-08 23:15:00+00:00,2025-06-08 23:20:00+00:00,2025-06-09 00:35:00+00:00,105806.09698801,105763.7745492148,105618.67162085866,105951.20837916134,106117.47675831268,0.0014147391816086837,0.061467779729909314,0.061467779729909314,0.0,0.09140538594231658,0.0,0.2318156619351749,STOP,True,0.0,1.25,105935.31569790447,1.5,0.0,0.0,0.0,149.68803106202628,0.03,149.65809944213785
LONG,2025-06-09 08:30:00+00:00,2025-06-09 08:35:00+00:00,2025-06-09 08:35:00+00:00,105653.14640401,105762.24122679613,105558.97602852121,105705.06397149879,105778.10794298758,0.001416804710120242,0.10282929902574338,0.10282929902574338,0.0,0.025546269639177218,0.0,0.7707128166675632,TP2,True,0.0,0.0,105762.24122679613,1.5,0.0,0.0,0.0,149.68987546422485,0.03,149.65994347552976
LONG,2025-06-09 14:10:00+00:00,2025-06-09 14:15:00+00:00,2025-06-11 11:00:00+00:00,107561.94808801,108870.49261718582,106867.24717949901,108213.63282052099,108886.82564103197,0.0013916906826351707,1.3527214068193947,1.3527214068193947,0.0,0.4421767922857856,0.0,1.399161274260072,TP2,True,0.0,44.75,108870.49261718582,1.5,0.0,0.0,0.0,149.69296096017143,0.03,149.66302835450054
LONG,2025-06-11 12:25:00+00:00,2025-06-11 12:30:00+00:00,2025-06-11 12:30:00+00:00,109311.31789201,109826.85329498243,109012.52510278921,109566.3948972308,109843.3297944516,0.0013697900053371243,0.5165323659170963,0.5165323659170963,0.0,0.1634447447225584,0.0,1.2620409129106076,TP2,True,0.0,0.0,109826.85329498243,1.5,0.0,0.0,0.0,149.73355071870446,0.03,149.70360999670513
LONG,2025-06-11 15:20:00+00:00,2025-06-11 15:25:00+00:00,2025-06-11 16:05:00+00:00,109855.96680001,109621.04077047516,109664.90673316842,110003.09326685157,110172.18653369315,0.0013631398835303185,-0.32023704053837615,-0.32023704053837615,0.0,0.0,0.0,-1.2295925224899802,STOP,False,0.0,0.6666666666666666,,1.5,0.0,0.0,0.0,149.7490497888762,0.03,149.71910596768262
LONG,2025-06-12 00:40:00+00:00,2025-06-12 00:45:00+00:00,2025-06-12 03:15:00+00:00,108718.36932601,108269.67239948212,108312.99759852153,109080.26240149848,109463.89480298695,0.0013773149991536324,-0.6179970069809775,-0.6179970069809775,0.0,0.0,0.0,-1.1068777028625854,STOP,False,0.0,2.5,,1.5,0.0,0.0,0.0,149.73944075623774,0.03,149.70949885646647
LONG,2025-06-12 16:40:00+00:00,2025-06-12 16:45:00+00:00,2025-06-12 18:40:00+00:00,107738.31335401001,107695.2180286684,107329.71074703698,108103.82925298302,108490.88850595604,0.00138967181197731,0.2127622280675865,0.2127622280675865,0.0,0.2427064074951987,0.0,0.3746978041964309,STOP,True,0.0,1.9166666666666667,108087.61367859508,1.5,0.0,0.0,0.0,149.7208971380463,0.03,149.69095894625704
LONG,2025-06-23 01:10:00+00:00,2025-06-23 01:15:00+00:00,2025-06-23 01:25:00+00:00,100908.11758801,100593.62822739367,100633.88178010572,101141.99821991428,101396.05643981857,0.0014837981805663218,-0.4666387410899892,-0.4666387410899892,0.0,0.0,0.0,-1.1467844517448933,STOP,False,0.0,0.16666666666666666,,1.5,0.0,0.0,0.0,149.7272812814617,0.03,149.6973418130991
LONG,2025-06-23 01:30:00+00:00,2025-06-23 01:40:00+00:00,2025-06-23 02:25:00+00:00,100831.48226401,101297.5566813968,100560.60320279702,101062.03679722299,101312.75359443597,0.0014847870521966337,0.5059186527400584,0.5059186527400584,0.0,0.1599080225920528,0.0,1.2578854231637855,TP2,True,0.0,0.75,101297.5566813968,1.5,0.0,0.0,0.0,149.71327931939658,0.03,149.6833426508664
LONG,2025-06-25 08:50:00+00:00,2025-06-25 08:55:00+00:00,2025-06-25 09:40:00+00:00,106519.98973801,106477.3817421148,106136.50413505129,106860.87586496871,107223.06172992742,0.0014056371980766577,0.19836984653770567,0.19836984653770567,0.0,0.22831553852060324,0.0,0.36800468844999096,STOP,True,0.0,0.75,106844.84673358896,1.5,0.0,0.0,0.0,149.7284599144907,0.03,149.6985202104486
LONG,2025-06-25 10:00:00+00:00,2025-06-25 10:05:00+00:00,2025-06-25 12:55:00+00:00,106767.95932201,107310.5418796539,106456.59456212237,107036.62543789763,107326.64087578526,0.001402428342275513,0.5576007264088343,0.5576007264088343,0.0,0.17713414797676674,0.0,1.276947943631746,TP2,True,0.0,2.8333333333333335,107310.5418796539,1.5,0.0,0.0,0.0,149.7344122001059,0.03,149.70447130584472
LONG,2025-06-26 19:00:00+00:00,2025-06-26 19:15:00+00:00,2025-06-26 21:10:00+00:00,107560.89787801,107517.8735188588,107217.7835469187,107860.9964531013,108182.6029061926,0.001392245198039742,0.16769249976364664,0.16769249976364664,0.0,0.19764272847714237,0.0,0.3510419773285888,STOP,True,0.0,1.9166666666666667,107844.81730363333,1.5,0.0,0.0,0.0,149.7511435675025,0.03,149.72119932763698
LONG,2025-07-02 18:00:00+00:00,2025-07-02 18:15:00+00:00,2025-07-02 23:40:00+00:00,109320.85980001,108779.62935211207,108823.15861555829,109774.8413844617,110250.68276891341,0.0013698774014640226,-0.7414193595596322,-0.7414193595596322,0.0,0.0,0.0,-1.087460638644406,STOP,False,0.0,5.416666666666667,,1.5,0.0,0.0,0.0,149.75617534865043,0.03,149.7262301026299
LONG,2025-07-03 04:10:00+00:00,2025-07-03 04:15:00+00:00,2025-07-03 06:05:00+00:00,108889.18348201,109408.28797144727,108588.76416166562,109146.05583835438,109424.70167669877,0.0013751037847031483,0.5222678121530208,0.5222678121530208,0.0,0.16535653811223439,0.0,1.26424115555404,TP2,True,0.0,1.8333333333333333,109408.28797144727,1.5,0.0,0.0,0.0,149.73392831934748,0.03,149.70398752184312
LONG,2025-07-03 15:10:00+00:00,2025-07-03 15:15:00+00:00,2025-07-03 15:35:00+00:00,109593.71436001,109272.5929268789,109316.31945466077,109827.28054535923,110082.76109070846,0.0013664068269043134,-0.43878251849561994,-0.43878251849561994,0.0,0.0,0.0,-1.157632771686332,STOP,False,0.0,0.3333333333333333,,1.5,0.0,0.0,0.0,149.74959948731893,0.03,149.7196555562077
LONG,2025-07-03 17:00:00+00:00,2025-07-03 17:05:00+00:00,2025-07-04 00:20:00+00:00,109525.49071801,109481.6805217228,109158.5378082509,109848.64219176909,110193.69438352819,0.0013671377539370094,0.17968563638547297,0.17968563638547297,0.0,0.20963292306128567,0.0,0.35817127232440676,STOP,True,0.0,7.25,109832.16489544032,1.5,0.0,0.0,0.0,149.73643337906896,0.03,149.70649208065282
LONG,2025-07-10 14:30:00+00:00,2025-07-10 14:35:00+00:00,2025-07-10 16:20:00+00:00,111102.50605801,111811.9291953097,110706.08324959758,111454.4967504224,111828.70350083482,0.0013477808047650123,0.704010375449683,0.704010375449683,0.0,0.22593693199532702,0.0,1.31765331488281,TP2,True,0.0,1.75,111811.9291953097,1.5,0.0,0.0,0.0,149.74182502627437,0.03,149.7118826497444
LONG,2025-07-12 17:00:00+00:00,2025-07-12 17:05:00+00:00,2025-07-14 03:40:00+00:00,117282.74185800999,120303.10605307839,115728.35788690882,118790.22211311116,120321.15422621233,0.0012769393619984834,2.8795148084311895,2.8795148084311895,0.0,0.951103844304339,0.0,1.4507438318659356,TP2,True,0.0,34.583333333333336,120303.10605307839,1.5,0.0,0.0,0.0,149.7629495616001,0.03,149.7330029610079
LONG,2025-07-14 08:15:00+00:00,2025-07-14 08:20:00+00:00,2025-07-14 09:10:00+00:00,122554.56601201,122246.54075165812,122295.45893523221,122764.66106478778,122999.26212956557,0.0012227153761717624,-0.3766272220815476,-0.3766272220815476,0.0,0.0,0.0,-1.188795243196087,STOP,False,0.0,0.8333333333333334,,1.5,0.0,0.0,0.0,149.84935228294188,0.03,149.81938840526084
LONG,2025-07-17 05:15:00+00:00,2025-07-17 05:20:00+00:00,2025-07-17 06:00:00+00:00,118470.71940601,118735.52876685782,118293.87411595347,118600.18588406652,118753.34176812305,0.0012647686445880974,0.23808372445630324,0.23808372445630324,0.0,0.07062243625943251,0.0,1.0644496409867115,TP2,True,0.0,0.6666666666666666,118735.52876685782,1.5,0.0,0.0,0.0,149.83805120651607,0.03,149.80808958859836
LONG,2025-07-20 00:35:00+00:00,2025-07-20 00:50:00+00:00,2025-07-20 01:20:00+00:00,117892.94387401,118193.01815582585,117698.68011586944,118040.05988415054,118210.74976829109,0.0012710276817490358,0.2729432062678931,0.2729432062678931,0.0,0.0822418468834417,0.0,1.1054153566385017,TP2,True,0.0,0.5,118193.01815582585,1.5,0.0,0.0,0.0,149.84519514675213,0.03,149.81523210033205
LONG,2025-07-20 04:10:00+00:00,2025-07-20 04:15:00+00:00,2025-07-20 04:35:00+00:00,118068.00888000999,118020.78167645799,117929.7541397138,118159.04586030619,118273.69172060238,0.00126921243529136,0.016554286939428047,0.016554286939428047,0.0,0.04652496395554539,0.0,0.09434005593319716,STOP,True,0.0,0.3333333333333333,118141.32200342714,1.5,0.0,0.0,0.0,149.8533850805994,0.03,149.8234203965201
LONG,2025-07-20 18:00:00+00:00,2025-07-20 18:05:00+00:00,2025-07-20 19:55:00+00:00,118257.59679001,118210.29375129398,117952.53242561163,118515.36757440836,118796.78514880672,0.0012671818629515093,0.1220869157121387,0.1220869157121387,0.0,0.15205769207384956,0.0,0.3158193205001409,STOP,True,0.0,1.8333333333333333,118497.5902692722,1.5,0.0,0.0,0.0,149.8538818085333,0.03,149.82391702512828
LONG,2025-07-23 03:20:00+00:00,2025-07-23 03:25:00+00:00,2025-07-23 03:45:00+00:00,119013.96803401,118778.01539563191,118825.54561387746,119154.79438614253,119319.41877227506,0.001259159303937351,-0.29710195990233773,-0.29710195990233773,0.0,0.0,0.0,-1.2522535174535752,STOP,False,0.0,0.3333333333333333,,1.5,0.0,0.0,0.0,149.85754514852616,0.03,149.82757963259965
LONG,2025-07-24 10:45:00+00:00,2025-07-24 10:50:00+00:00,2025-07-24 12:20:00+00:00,118406.06647801,118358.7040514188,117984.9486938451,118779.83130617489,119177.27261233979,0.0012655485885509654,0.19526492571626525,0.19526492571626525,0.0,0.225234651777691,0.0,0.3663885004164411,STOP,True,0.0,1.5,118762.01433147896,1.5,0.0,0.0,0.0,149.84863030711733,0.03,149.81866657380257
LONG,2025-07-24 15:40:00+00:00,2025-07-24 15:45:00+00:00,2025-07-24 16:35:00+00:00,119113.15786800999,118548.72499635733,118596.16346174202,119582.51653827797,120075.69307654594,0.0012580851025084318,-0.7101045871922719,-0.7101045871922719,0.0,0.0,0.0,-1.09175817921733,STOP,False,0.0,0.8333333333333334,,1.5,0.0,0.0,0.0,149.85448942647838,0.03,149.82452452157406
LONG,2025-07-31 13:45:00+00:00,2025-07-31 13:50:00+00:00,2025-07-31 17:55:00+00:00,118520.20930201,117689.94635867787,117737.04117514793,119255.97882487206,120015.44764973412,0.0012641994383121129,-1.0496179466118367,-1.0496179466118367,0.0,0.0,0.0,-1.0601337246176605,STOP,False,0.0,4.083333333333333,,1.5,0.0,0.0,0.0,149.8331820282351,0.03,149.8032213839583
LONG,2025-08-13 07:50:00+00:00,2025-08-13 07:55:00+00:00,2025-08-13 08:10:00+00:00,119508.89700001,119847.35123688745,119294.83448174353,119675.16551827647,119865.33103654294,0.0012534772803745023,0.3050784956552978,0.3050784956552978,0.0,0.09295614746910699,0.0,1.1369843825490364,TP2,True,0.0,0.25,119847.35123688745,1.5,0.0,0.0,0.0,149.80168719212904,0.03,149.77173284555994
LONG,2025-08-13 15:35:00+00:00,2025-08-13 15:40:00+00:00,2025-08-13 19:55:00+00:00,121136.47245001,122780.5838810865,120268.87313419188,121955.62686582812,122799.00373164624,0.0012367112757001645,1.5118625315348366,1.5118625315348366,0.0,0.4952169588749178,0.0,1.4090447389064582,TP2,True,0.0,4.25,122780.5838810865,1.5,0.0,0.0,0.0,149.8108413774697,0.03,149.7808852004296
LONG,2025-08-13 21:55:00+00:00,2025-08-13 22:00:00+00:00,2025-08-13 22:40:00+00:00,122726.06030401001,123475.68439932688,122305.17573471177,123097.86426530824,123494.20853060647,0.0012210626329353007,0.6733936825603342,0.6733936825603342,0.0,0.21572469679065134,0.0,1.3102920104843843,TP2,True,0.0,0.6666666666666666,123475.68439932688,1.5,0.0,0.0,0.0,149.85620632459094,0.03,149.82624107637568
LONG,2025-08-14 00:55:00+00:00,2025-08-14 01:00:00+00:00,2025-08-14 01:15:00+00:00,123932.54155200999,123449.82510341036,123499.2247933277,124316.29520669229,124724.83041337458,0.0012093386474490411,-0.5837676570508844,-0.5837676570508844,0.0,0.0,0.0,-1.1140036449722353,STOP,False,0.0,0.25,,1.5,0.0,0.0,0.0,149.87641217542986,0.03,149.8464428868525
LONG,2025-08-14 02:45:00+00:00,2025-08-14 02:50:00+00:00,2025-08-14 04:10:00+00:00,123739.73299801,123236.98318060931,123286.2976996892,124143.68230033081,124572.37460065162,0.001211081453081222,-0.6088709793939473,-0.6088709793939473,0.0,0.0,0.0,-1.1087575653296227,STOP,False,0.0,1.3333333333333333,,1.5,0.0,0.0,0.0,149.8588956431124,0.03,149.82892985714096
LONG,2025-08-17 22:30:00+00:00,2025-08-17 22:35:00+00:00,2025-08-17 23:15:00+00:00,118014.79824001,117734.36919313738,117781.48178585172,118200.91821416827,118410.63642832654,0.0012696765837430794,-0.3560541942155623,-0.3560541942155623,0.0,0.0,0.0,-1.201925718802425,STOP,False,0.0,0.6666666666666666,,1.5,0.0,0.0,0.0,149.84062586050467,0.03,149.81066372775913
LONG,2025-08-20 19:05:00+00:00,2025-08-20 19:10:00+00:00,2025-08-20 20:55:00+00:00,113792.64397801,114370.87601175644,113460.8178915705,114078.96210844949,114388.03421688898,0.0013166926864561397,0.5579079189975202,0.5579079189975202,0.0,0.17723097404322585,0.0,1.2769314326107981,TP2,True,0.0,1.75,114370.87601175644,1.5,0.0,0.0,0.0,149.82994209835306,0.03,149.79998210193267
LONG,2025-08-23 09:50:00+00:00,2025-08-23 09:55:00+00:00,2025-08-23 11:50:00+00:00,115735.49247001001,115362.38660333898,115408.55002334832,116016.14997667169,116319.94995333337,0.001294734048176272,-0.4830728691532998,-0.4830728691532998,0.0,0.0,0.0,-1.1411973895733025,STOP,False,0.0,1.9166666666666667,,1.5,0.0,0.0,0.0,149.84668268337052,0.03,149.8167193395026
LONG,2025-08-23 22:00:00+00:00,2025-08-23 22:05:00+00:00,2025-08-24 00:40:00+00:00,115168.14902401,115490.91719583375,114963.55828384068,115326.6817161793,115508.24343234861,0.0013009863305836582,0.30183003974171807,0.30183003974171807,0.0,0.09187154999662467,0.0,1.1339757150095124,TP2,True,0.0,2.5833333333333335,115490.91719583375,1.5,0.0,0.0,0.0,149.83218759885867,0.03,149.802227153428
LONG,2025-08-24 04:05:00+00:00,2025-08-24 04:10:00+00:00,2025-08-24 06:05:00+00:00,115219.89937201,114850.86609272056,114896.82482264962,115496.89517737037,115796.93035473075,0.0013004806038515915,-0.4799206218916552,-0.4799206218916552,0.0,0.0,0.0,-1.1422542568581995,STOP,False,0.0,1.9166666666666667,,1.5,0.0,0.0,0.0,149.84124431103118,0.03,149.81128205462025
LONG,2025-08-27 15:40:00+00:00,2025-08-27 15:45:00+00:00,2025-08-27 18:20:00+00:00,111879.42141001,112607.72575221724,111473.265277448,112240.834722572,112624.61944513401,0.0013391814323366307,0.7183915117424079,0.7183915117424079,0.0,0.23072568565537027,0.0,1.3207747508244752,TP2,True,0.0,2.5833333333333335,112607.72575221724,1.5,0.0,0.0,0.0,149.8268438128507,0.03,149.7968844359635
LONG,2025-08-31 16:35:00+00:00,2025-08-31 16:40:00+00:00,2025-08-31 18:45:00+00:00,108786.27290401001,109195.14498194847,108541.01664453745,108988.02335548255,109211.5267109551,0.0013774568782292426,0.4092936288882912,0.4092936288882912,0.0,0.12769180085218368,0.0,1.2115375305521394,TP2,True,0.0,2.0833333333333335,109195.14498194847,1.5,0.0,0.0,0.0,149.84839986855206,0.03,149.8184361813158
LONG,2025-09-02 19:35:00+00:00,2025-09-02 19:40:00+00:00,2025-09-02 20:15:00+00:00,110712.13800001,111258.50958052366,110397.39956968861,110982.60043033138,111275.20086065277,0.001353606603940455,0.5415689471298645,0.5415689471298645,0.0,0.17178285733552745,0.0,1.2711930664987232,TP2,True,0.0,0.5833333333333334,111258.50958052366,1.5,0.0,0.0,0.0,149.86068113318055,0.03,149.83071499018249
LONG,2025-09-09 17:55:00+00:00,2025-09-09 18:00:00+00:00,2025-09-09 18:10:00+00:00,111094.42444201,110924.68326453099,110969.07089288815,111175.34910713186,111278.48821425371,0.0013490949901742559,-0.22899697216321013,-0.22899697216321013,0.0,0.0,0.0,-1.3540994943351143,STOP,False,0.0,0.16666666666666666,,1.5,0.0,0.0,0.0,149.8769314510081,0.03,149.84696205859638
LONG,2025-09-10 09:20:00+00:00,2025-09-10 09:25:00+00:00,2025-09-10 12:30:00+00:00,112414.52841001,113011.66991409697,112073.76289615093,112710.33710386907,113028.62420772813,0.0013331912012408186,0.5839668412952804,0.5839668412952804,0.0,0.18591494172304804,0.0,1.2854053766467606,TP2,True,0.0,3.0833333333333335,113011.66991409697,1.5,0.0,0.0,0.0,149.87006016786134,0.03,149.84009214943148
LONG,2025-09-11 00:45:00+00:00,2025-09-11 00:50:00+00:00,2025-09-11 01:35:00+00:00,113909.15727601001,113863.59361309961,113686.97779009886,114085.78220992115,114285.1844198323,0.0013158519144664813,0.07496961255929713,0.07496961255929713,0.0,0.10494712909467303,0.0,0.25643322380092576,STOP,True,0.0,0.75,114068.66934258967,1.5,0.0,0.0,0.0,149.8875826769013,0.03,149.85761115467034
LONG,2025-09-24 16:15:00+00:00,2025-09-24 16:20:00+00:00,2025-09-24 19:25:00+00:00,113555.30652001001,113509.88439740201,113180.16026758823,113885.03973243177,114237.47946485355,0.0013199720630288916,0.17636696756845172,0.17636696756845172,0.0,0.20634493401146634,0.0,0.35616553827845815,STOP,True,0.0,3.0833333333333335,113867.9569764719,1.5,0.0,0.0,0.0,149.88983221509577,0.03,149.85986024304714
