side,signal_ts,entry_ts,exit_ts,entry,exit,stop,tp1,tp2,qty,pnl_gross_usdt,pnl_net_usdt,fees_usdt,tp1_pnl_gross_usdt,tp1_fee_usdt,pnl_R,exit_reason,took_tp1,funding_cost_usdt,holding_hours,tp_fill_price,tp_bidask_half_spread_bps,fee_taker_rate_applied,fee_maker_rate_applied,fee_paid_usd,notional_usd,risk_per_trade,risk_usd
LONG,2025-09-28 07:40:00+00:00,2025-09-28 07:45:00+00:00,2025-09-28 09:15:00+00:00,109567.42910401,109367.50444833521,109411.26895591758,109679.77104410242,109814.02208819485,0.0013680628039563873,-0.27350948502247757,-0.27350948502247757,0.0,0.0,0.0,-1.2802540092140784,STOP,False,0.0,1.5,,1.5,0.0,0.0,0.0,149.89512428232462,0.03,149.86515125207418
LONG,2025-09-30 14:15:00+00:00,2025-09-30 14:20:00+00:00,2025-09-30 16:40:00+00:00,113396.37474001,112853.07531000479,112898.23460384633,113849.16539617366,114324.63079233732,0.0013217963775329754,-0.7181312184966152,-0.7181312184966152,0.0,0.0,0.0,-1.0906558025806299,STOP,False,0.0,2.3333333333333335,,1.5,0.0,0.0,0.0,149.88691735671702,0.03,149.8569459675235
LONG,2025-10-14 19:00:00+00:00,2025-10-14 19:05:00+00:00,2025-10-14 19:35:00+00:00,113081.96187001001,113036.729085262,112648.50160791713,113470.19839210287,113881.04678419574,0.0013252809434244524,0.2160096664450826,0.2160096664450826,0.0,0.24598274026735797,0.0,0.37602432805731795,STOP,True,0.0,0.5,113453.17786234406,1.5,0.0,0.0,0.0,149.8653691113748,0.03,149.83540203096862
LONG,2025-10-15 07:10:00+00:00,2025-10-15 07:15:00+00:00,2025-10-15 08:30:00+00:00,112664.63842201,113398.83913467477,112255.23924381418,113028.98075620581,113415.85151240163,0.0013302474742434127,0.7193903180044339,0.7193903180044339,0.0,0.23105599619942466,0.0,1.3209463493717917,TP2,True,0.0,1.25,113398.83913467477,1.5,0.0,0.0,0.0,149.87185069742614,0.03,149.84188232096196
LONG,2025-10-21 09:45:00+00:00,2025-10-21 09:50:00+00:00,2025-10-21 10:00:00+00:00,107839.24353600999,107603.8754120681,107646.9341857424,107988.42581427758,108159.17162854517,0.0013899711441619615,-0.3271549005347698,-0.3271549005347698,0.0,0.0,0.0,-1.2239036927449918,STOP,False,0.0,0.16666666666666666,,1.5,0.0,0.0,0.0,149.8934367233082,0.03,149.86346403050212
LONG,2025-10-21 10:00:00+00:00,2025-10-21 10:05:00+00:00,2025-10-21 10:45:00+00:00,107871.57000001,108374.2381562511,107579.75163463464,108120.24836538536,108390.49673076071,0.0013894636011448508,0.5107171355926436,0.5107171355926436,0.0,0.16149758231684588,0.0,1.259565146655608,TP2,True,0.0,0.6666666666666666,108374.2381562511,1.5,0.0,0.0,0.0,149.88362011336275,0.03,149.85364938348604
LONG,2025-10-24 21:00:00+00:00,2025-10-24 21:15:00+00:00,2025-10-29 16:10:00+00:00,111061.21780201,111016.79331488919,108113.52473935757,113964.49526066241,116889.98052131484,0.0013496965696788933,1.917755712822378,1.917755712822378,0.0,1.9477355017607263,0.0,0.482030902953887,STOP,True,0.0,114.91666666666667,113947.40058637332,1.5,0.0,0.0,0.0,149.89894469173333,0.03,149.86897089755382
LONG,2025-11-07 23:35:00+00:00,2025-11-07 23:40:00+00:00,2025-11-07 23:55:00+00:00,103585.62298201,103280.81941738116,103322.14827669183,103807.67172332817,104050.43344664633,0.0014476573539138307,-0.4412511218340805,-0.4412511218340805,0.0,0.0,0.0,-1.1568608237392752,STOP,False,0.0,0.25,,1.5,0.0,0.0,0.0,149.95648886965228,0.03,149.9265035689385
LONG,2025-11-15 17:15:00+00:00,2025-11-15 17:20:00+00:00,2025-11-15 17:20:00+00:00,95957.28762001,96313.7957814193,95743.02749092899,96133.17250909102,96328.24501817203,0.001562604075286751,0.40469341864029773,0.40469341864029773,0.0,0.12615286569471285,0.0,1.2087481624220455,TP2,True,0.0,0.0,96313.7957814193,1.5,0.0,0.0,0.0,149.9432486884905,0.03,149.91326603528347
LONG,2025-11-19 14:30:00+00:00,2025-11-19 14:35:00+00:00,2025-11-19 15:20:00+00:00,91633.20297601,91596.5496948196,90925.01739933848,92304.74260068152,92994.60520135304,0.001636474411556576,0.5081585514769311,0.5081585514769311,0.0,0.5381496298607727,0.0,0.4384730871037453,STOP,True,0.0,0.75,92290.89688929141,1.5,0.0,0.0,0.0,149.95539191921026,0.03,149.9254068378427
LONG,2025-11-22 21:15:00+00:00,2025-11-22 21:20:00+00:00,2025-11-22 22:45:00+00:00,84386.29388401,84748.92477966505,84173.31048725556,84565.52951276443,84761.63902551887,0.0017771919208922995,0.47022871650356124,0.47022871650356124,0.0,0.14799636749151526,0.0,1.242307388854107,TP2,True,0.0,1.4166666666666667,84748.92477966505,1.5,0.0,0.0,0.0,149.97063972470582,0.03,149.94065159438696
LONG,2025-11-23 05:50:00+00:00,2025-11-23 05:55:00+00:00,2025-11-23 06:50:00+00:00,86271.50085001,85902.33004254977,85936.70472443955,86571.79527558044,86889.34055115089,0.0017385202289262815,-0.6418109166986438,-0.6418109166986438,0.0,0.0,0.0,-1.1026734757793526,STOP,False,0.0,0.9166666666666666,,1.5,0.0,0.0,0.0,149.98474940757328,0.03,149.9547584558821
LONG,2025-11-25 03:50:00+00:00,2025-11-25 03:55:00+00:00,2025-11-25 04:50:00+00:00,87793.24513801,88481.03686497657,87416.37949420084,88135.00050581916,88494.31101162832,0.00170816662481792,0.8680277980114115,0.8680277980114115,0.0,0.2805963615963179,0.0,1.3483941311648642,TP2,True,0.0,0.9166666666666666,88481.03686497657,1.5,0.0,0.0,0.0,149.9654912292068,0.03,149.93550412838113
LONG,2025-11-25 16:25:00+00:00,2025-11-25 16:30:00+00:00,2025-11-25 18:55:00+00:00,87217.44000001,87182.55302400999,86620.77296180677,87779.22703821323,88358.45407641646,0.00171974248809982,0.44174438700339896,0.44174438700339896,0.0,0.4717426944576659,0.0,0.4305023951838527,STOP,True,0.0,2.4166666666666665,87766.0601541575,1.5,0.0,0.0,0.0,149.99153727131394,0.03,149.96154496232148
LONG,2025-11-25 20:40:00+00:00,2025-11-25 20:45:00+00:00,2025-11-25 22:00:00+00:00,87220.33057801,86795.27166534367,86830.00366681039,87575.77633320961,87948.66266640922,0.001719837465179358,-0.7310322429119721,-0.7310322429119721,0.0,0.0,0.0,-1.0889818264387046,STOP,False,0.0,1.25,,1.5,0.0,0.0,0.0,150.00479225339038,0.03,149.97479729393157
LONG,2025-11-26 00:40:00+00:00,2025-11-26 00:45:00+00:00,2025-11-26 00:55:00+00:00,87565.33956601,87530.3134301836,87315.04428667224,87780.61571334775,88013.40142668551,0.0017128107724272217,0.14309071190806213,0.14309071190806213,0.0,0.1730872832880497,0.0,0.33377161486305856,STOP,True,0.0,0.16666666666666666,87767.44862099075,1.5,0.0,0.0,0.0,149.98285689990956,0.03,149.95286632664423
LONG,2025-11-26 01:10:00+00:00,2025-11-26 01:15:00+00:00,2025-11-26 01:35:00+00:00,87543.55521001,87990.43549658921,87287.25697901724,87764.84302100276,88003.63604199552,0.0017132860336777943,0.5611040638748697,0.5611040638748697,0.0,0.17828718701382473,0.0,1.277814849875642,TP2,True,0.0,0.3333333333333333,87990.43549658921,1.5,0.0,0.0,0.0,149.98715047981105,0.03,149.95715904800144
LONG,2025-11-26 06:00:00+00:00,2025-11-26 06:05:00+00:00,2025-11-26 07:55:00+00:00,87591.29475601,87896.9043239446,87405.62458122987,87741.93541879012,87910.09083757024,0.0017125444644492973,0.3794047560719985,0.3794047560719985,0.0,0.11771976914742509,0.0,1.1932151755838603,TP2,True,0.0,1.8333333333333333,87896.9043239446,1.5,0.0,0.0,0.0,150.00398696835168,0.03,149.9739921699177
LONG,2025-11-29 00:35:00+00:00,2025-11-29 00:40:00+00:00,2025-11-29 02:30:00+00:00,91000.38643801,90719.74228756315,90756.04470544533,91208.33529457467,91434.48058913935,0.0016485135641666065,-0.46264568871565104,-0.46264568871565104,0.0,0.0,0.0,-1.1485723191905872,STOP,False,0.0,1.8333333333333333,,1.5,0.0,0.0,0.0,150.01537138746238,0.03,149.98537431259987
LONG,2025-11-29 04:45:00+00:00,2025-11-29 04:50:00+00:00,2025-11-29 06:20:00+00:00,90873.95115600999,90515.90970801073,90552.13056023483,91159.42943978516,91463.07887956033,0.001650654421126778,-0.5910026990866143,-0.5910026990866143,0.0,0.0,0.0,-1.1125498265170182,STOP,False,0.0,1.5,,1.5,0.0,0.0,0.0,150.0014892409268,0.03,149.9714949419384
LONG,2025-11-29 11:50:00+00:00,2025-11-29 11:55:00+00:00,2025-11-29 15:20:00+00:00,90716.42965800999,91122.4773003489,90479.36113876135,90917.21886125863,91136.14772250727,0.0016533251603855958,0.49037563312028576,0.49037563312028576,0.0,0.1547112414232045,0.0,1.25111352751184,TP2,True,0.0,3.4166666666666665,91122.4773003489,1.5,0.0,0.0,0.0,149.983755613938,0.03,149.9537648609658
LONG,2025-11-29 20:25:00+00:00,2025-11-29 20:30:00+00:00,2025-11-29 23:10:00+00:00,90749.03617800999,90712.73656353878,90410.98659267099,91050.793407349,91370.69681468801,0.0016528932553173772,0.20809925742023677,0.20809925742023677,0.0,0.23809895138527779,0.0,0.3724305645933345,STOP,True,0.0,2.6666666666666665,91037.1357883379,1.5,0.0,0.0,0.0,149.99846982518537,0.03,149.96847612995938
LONG,2025-11-30 05:50:00+00:00,2025-11-30 05:55:00+00:00,2025-12-02 01:40:00+00:00,90876.91174801001,90840.5609833108,90686.5912260976,91030.8887739224,91203.0375478348,0.0016506361315121194,0.08580966282953359,0.08580966282953359,0.0,0.11581060563983718,0.0,0.27314875677185313,STOP,True,0.0,43.75,91017.2341406063,1.5,0.0,0.0,0.0,150.00471405150353,0.03,149.97471910768198
LONG,2025-12-03 06:55:00+00:00,2025-12-03 07:00:00+00:00,2025-12-03 07:15:00+00:00,93518.66999401,93098.83826518808,93136.09270226899,93863.84729775101,94227.72459549202,0.0016040357381670908,-0.6734250970468205,-0.6734250970468205,0.0,0.0,0.0,-1.097377544054875,STOP,False,0.0,0.25,,1.5,0.0,0.0,0.0,150.0072888562464,0.03,149.97729339756688
LONG,2025-12-03 11:15:00+00:00,2025-12-03 11:20:00+00:00,2025-12-03 14:00:00+00:00,92960.90846401,92923.7241006244,92647.79703496108,93236.84296505892,93531.36593010784,0.0016134425162255403,0.18132238994146532,0.18132238994146532,0.0,0.2113198063540224,0.0,0.3589211225877099,STOP,True,0.0,2.6666666666666665,93222.85743861417,1.5,0.0,0.0,0.0,149.98708206278442,0.03,149.9570906446555
LONG,2025-12-09 07:05:00+00:00,2025-12-09 07:20:00+00:00,2025-12-09 13:40:00+00:00,90333.06300001,90296.92977481,89806.71615939774,90823.28384062226,91331.56768123452,0.0016604388010445345,0.3656818600126013,0.3656818600126013,0.0,0.3956803645770808,0.0,0.41841623132361766,STOP,True,0.0,6.333333333333333,90809.66034804616,1.5,0.0,0.0,0.0,149.99252282241702,0.03,149.96253031635374
LONG,2025-12-12 13:30:00+00:00,2025-12-12 13:35:00+00:00,2025-12-12 14:15:00+00:00,92374.42119000999,92192.02148318633,92228.9130484057,92482.9869516143,92610.0239032186,0.0016238639824736562,-0.2961923143247024,-0.2961923143247024,0.0,0.0,0.0,-1.2535360895453775,STOP,False,0.0,0.6666666666666666,,1.5,0.0,0.0,0.0,150.00349547230851,0.03,149.9735007721541
LONG,2025-12-14 01:50:00+00:00,2025-12-14 01:55:00+00:00,2025-12-14 04:40:00+00:00,90342.32485200999,90176.19815016515,90212.2830633905,90436.23693662949,90548.21387324898,0.0016602916536787322,-0.2758187765261657,-0.2758187765261657,0.0,0.0,0.0,-1.277487057110048,STOP,False,0.0,2.75,,1.5,0.0,0.0,0.0,149.9946079257249,0.03,149.96461500272434
LONG,2025-12-16 19:30:00+00:00,2025-12-16 19:35:00+00:00,2025-12-16 20:05:00+00:00,87527.88207601,87492.87092317961,87244.58800748337,87776.17199253663,88041.96398506327,0.001713583467920165,0.17145459697388246,0.17145459697388246,0.0,0.20145186331537968,0.0,0.3531883652525918,STOP,True,0.0,0.5,87763.00556673776,1.5,0.0,0.0,0.0,149.98633170751648,0.03,149.95634043942857
LONG,2025-12-17 13:20:00+00:00,2025-12-17 13:25:00+00:00,2025-12-17 13:45:00+00:00,87029.84248801,87505.5282712989,86759.33196516032,87265.54803485968,87518.65606970935,0.0017234487859129172,0.6017434344071918,0.6017434344071918,0.0,0.19183339156455317,0.0,1.2907104141035013,TP2,True,0.0,0.3333333333333333,87505.5282712989,1.5,0.0,0.0,0.0,149.99147637415328,0.03,149.9614840773378
LONG,2025-12-20 01:05:00+00:00,2025-12-20 01:10:00+00:00,2025-12-20 05:15:00+00:00,88076.41176001,88356.07989478039,87903.53235247768,88214.06764754232,88369.33529507465,0.0017031748829231489,0.34411959758788396,0.34411959758788396,0.0,0.10595772624044085,0.0,1.1687103684689089,TP2,True,0.0,4.083333333333333,88356.07989478039,1.5,0.0,0.0,0.0,150.0095322876461,0.03,149.97953638037
LONG,2025-12-20 13:40:00+00:00,2025-12-20 13:45:00+00:00,2025-12-22 22:00:00+00:00,88209.90845401,88174.6244906284,87789.03686072864,88595.50313929137,88998.73627857273,0.001700714359300204,0.28658856414899325,0.28658856414899325,0.0,0.3165925357370514,0.0,0.4003850602047665,STOP,True,0.0,56.25,88582.21381382048,1.5,0.0,0.0,0.0,150.01985794029127,0.03,149.98985996829762
LONG,2025-12-23 19:30:00+00:00,2025-12-23 19:35:00+00:00,2025-12-23 19:45:00+00:00,87757.26794401,87722.1650368324,87605.97759031806,87873.46240970194,88007.20481939388,0.0017095844119995483,0.05804939957312988,0.05804939957312988,0.0,0.08805509103647526,0.0,0.22443776981037308,STOP,True,0.0,0.16666666666666666,87860.28139034049,1.5,0.0,0.0,0.0,150.02845731674716,0.03,149.9984576252221
LONG,2026-01-06 22:00:00+00:00,2026-01-06 22:05:00+00:00,2026-01-06 22:15:00+00:00,93403.54697401,93021.33720037894,93058.5606246288,93711.17937539119,94037.48875077239,0.0016062580491592827,-0.6139275253622268,-0.6139275253622268,0.0,0.0,0.0,-1.1078982525442524,STOP,False,0.0,0.16666666666666666,,1.5,0.0,0.0,0.0,150.03019914703071,0.03,150.00019910720928
LONG,2026-01-06 22:45:00+00:00,2026-01-06 22:50:00+00:00,2026-01-07 00:30:00+00:00,93305.65740001,93268.33513704999,92892.39431536011,93681.60568465988,94076.21136930976,0.0016077457875312996,0.26091606444203985,0.26091606444203985,0.0,0.29091841996958234,0.0,0.39269631488154777,STOP,True,0.0,1.6666666666666667,93667.55344380718,1.5,0.0,0.0,0.0,150.01177763770468,0.03,149.9817812814484
LONG,2026-01-07 03:40:00+00:00,2026-01-07 03:45:00+00:00,2026-01-07 04:15:00+00:00,92848.35595801,92632.25664781351,92669.32437756454,92990.25562245544,93150.7212449009,0.0016157486595990958,-0.3491621707902599,-0.3491621707902599,0.0,0.0,0.0,-1.2070457606350578,STOP,False,0.0,0.5,,1.5,0.0,0.0,0.0,150.01960668513436,0.03,149.98960876338168
LONG,2026-01-10 07:25:00+00:00,2026-01-10 07:30:00+00:00,2026-01-10 08:15:00+00:00,90532.37285401,90496.1599048684,90398.42682758202,90630.11317243798,90745.95634486596,0.001656966729094113,0.03971157075455793,0.03971157075455793,0.0,0.06971339669956055,0.0,0.1789259957490976,STOP,True,0.0,0.75,90616.51865546212,1.5,0.0,0.0,0.0,150.0091297250376,0.03,149.97913389825797
LONG,2026-01-10 16:30:00+00:00,2026-01-10 16:35:00+00:00,2026-01-10 17:40:00+00:00,90584.26323001,90548.02952471799,90503.19446254385,90629.10553747613,90692.06107494228,0.0016560307051295,-0.004128288851828761,-0.004128288851828761,0.0,0.025873775410257795,0.0,-0.03075021251906183,STOP,True,0.0,1.0833333333333333,90615.51117164551,1.5,0.0,0.0,0.0,150.0103213104297,0.03,149.9803252453806
LONG,2026-01-13 00:45:00+00:00,2026-01-13 00:50:00+00:00,2026-01-13 01:15:00+00:00,91304.80731001,91268.285387086,91134.09763787879,91439.00236214121,91591.45472427242,0.001642960560966524,0.06896924898068306,0.06896924898068306,0.0,0.09897128846808101,0.0,0.2459066255729134,STOP,True,0.0,0.4166666666666667,91425.2865117869,1.5,0.0,0.0,0.0,150.01019743699442,0.03,149.98020139671507
LONG,2026-01-13 10:20:00+00:00,2026-01-13 10:25:00+00:00,2026-01-13 10:40:00+00:00,92215.79947201,91999.90148362504,92036.71617009307,92358.00382992692,92518.64765984385,0.0016267523329753506,-0.351212556289908,-0.351212556289908,0.0,0.0,0.0,-1.2055729712037009,STOP,False,0.0,0.25,,1.5,0.0,0.0,0.0,150.01226692827936,0.03,149.98227047418453
LONG,2026-01-13 11:05:00+00:00,2026-01-13 11:10:00+00:00,2026-01-13 11:50:00+00:00,92156.84768400999,91874.00717317386,91910.77148176657,92366.06851825342,92593.71703649685,0.0016276785959372815,-0.4603734455519405,-0.4603734455519405,0.0,0.0,0.0,-1.1494021293304275,STOP,False,0.0,0.6666666666666666,,1.5,0.0,0.0,0.0,150.0017284443153,0.03,149.9717340974958
LONG,2026-01-14 02:55:00+00:00,2026-01-14 03:00:00+00:00,2026-01-14 03:20:00+00:00,95339.48408401,95301.3482903764,95195.5145518592,95445.32544816079,95570.23089631158,0.001573198302043922,0.04199556249330509,0.04199556249330509,0.0,0.07199314538904274,0.0,0.18541691044760905,STOP,True,0.0,0.3333333333333333,95431.00864934357,1.5,0.0,0.0,0.0,149.98791447870806,0.03,149.95792289412924
LONG,2026-01-16 05:00:00+00:00,2026-01-16 05:05:00+00:00,2026-01-16 15:25:00+00:00,95414.60910601,94756.2475014769,94794.16516754392,95996.89483247607,96598.25966494215,0.0015719728456982031,-1.0349265649763324,-1.0349265649763324,0.0,0.0,0.0,-1.0611137666374237,STOP,False,0.0,10.333333333333334,,1.5,0.0,0.0,0.0,149.98917459755623,0.03,149.95918276100403
LONG,2026-01-23 15:35:00+00:00,2026-01-23 15:40:00+00:00,2026-01-23 17:25:00+00:00,89198.36610601,90676.33107001307,88425.82771991644,89935.23228010355,90689.9345601971,0.0016811756441012175,1.8504203134283146,1.8504203134283146,0.0,0.608060963269868,0.0,1.4247452896068906,TP2,True,0.0,1.75,90676.33107001307,1.5,0.0,0.0,0.0,149.95812059104756,0.03,149.92813496405475
LONG,2026-01-24 01:00:00+00:00,2026-01-24 01:05:00+00:00,2026-01-24 02:55:00+00:00,89440.56453600999,89596.23935368696,89329.17959711107,89516.18040290891,89609.68080580783,0.001677243933792197,0.18270491353200835,0.18270491353200835,0.0,0.05215259173555113,0.0,0.9779744895006544,TP2,True,0.0,1.8333333333333333,89596.23935368696,1.5,0.0,0.0,0.0,150.01364430297224,0.03,149.98364757345757
LONG,2026-01-24 06:35:00+00:00,2026-01-24 06:40:00+00:00,2026-01-24 07:05:00+00:00,89592.91500001,89504.07176892638,89539.88772401599,89610.112276004,89645.224551998,0.0016744530139084209,-0.14876381605333233,-0.14876381605333233,0.0,0.0,0.0,-1.6754251358046932,STOP,False,0.0,0.4166666666666667,,1.5,0.0,0.0,0.0,150.0191265466077,0.03,149.98912872086353
LONG,2026-01-28 01:35:00+00:00,2026-01-28 01:40:00+00:00,2026-01-28 02:05:00+00:00,89246.92581601,89211.2270456836,89071.16213052883,89386.99786949117,89544.91573897234,0.0016808944551077421,0.07645147827730311,0.07645147827730311,0.0,0.1064544108252102,0.0,0.2587714101047585,STOP,True,0.0,0.4166666666666667,89373.58981981075,1.5,0.0,0.0,0.0,150.0146627395432,0.03,149.98466580638194
LONG,2026-02-06 18:35:00+00:00,2026-02-06 18:40:00+00:00,2026-02-07 00:00:00+00:00,70210.03920001,70181.95518433,69082.58677995365,71309.41322006634,72422.82644012269,0.002136688121128111,1.1330788651057226,1.1330788651057226,0.0,1.1630822564542351,0.0,0.4703496012454068,STOP,True,0.0,5.333333333333333,71298.71680808334,1.5,0.0,0.0,0.0,150.01695674260037,0.03,149.98695935073025
LONG,2026-02-07 01:25:00+00:00,2026-02-07 01:30:00+00:00,2026-02-07 02:50:00+00:00,70136.70453600999,70108.64985419558,69669.05458842285,70576.30541159713,71029.93082318427,0.0021394069895312334,0.4289080436542169,0.4289080436542169,0.0,0.4589182348356251,0.0,0.4286964534367692,STOP,True,0.0,1.3333333333333333,70565.71896578539,1.5,0.0,0.0,0.0,150.05095590702672,0.03,150.0209517166834
LONG,2026-02-09 15:30:00+00:00,2026-02-09 15:35:00+00:00,2026-02-09 16:10:00+00:00,69108.18887401,69080.54559846039,68697.80695481086,69490.93304520912,69887.49609040825,0.0021714333448292723,0.37422184310773715,0.37422184310773715,0.0,0.40423460825209645,0.0,0.4199469318304614,STOP,True,0.0,0.5833333333333334,69480.50940525235,1.5,0.0,0.0,0.0,150.06382572178464,0.03,150.03381895799302
LONG,2026-02-10 19:35:00+00:00,2026-02-10 19:45:00+00:00,2026-02-10 20:35:00+00:00,69269.13105601,68627.56140849141,68655.02341785855,69855.53658216144,70455.79316431288,0.002166550270438075,-1.3899928933362469,-1.3899928933362469,0.0,0.0,0.0,-1.044718560169362,STOP,False,0.0,0.8333333333333334,,1.5,0.0,0.0,0.0,150.0750546224089,0.03,150.04504561328625
