side,signal_ts,entry_ts,exit_ts,entry,exit,stop,tp1,tp2,qty,pnl_gross_usdt,pnl_net_usdt,fees_usdt,tp1_pnl_gross_usdt,tp1_fee_usdt,pnl_R,exit_reason,took_tp1,funding_cost_usdt,holding_hours,tp_fill_price,tp_bidask_half_spread_bps,fee_taker_rate_applied,fee_maker_rate_applied,fee_paid_usd,notional_usd,risk_per_trade,risk_usd,entry_fill_type,entry_slippage_bps_applied,exit_fill_type,exit_slippage_bps_applied,spread_half_bps_used,time_to_fill_steps_entry,time_to_fill_steps_exit
LONG,2025-05-19 21:45:00+00:00,2025-05-19 21:50:00+00:00,2025-05-20 00:15:00+00:00,105384.71272801,106123.97895934619,104980.81728820631,105746.46271181369,106129.28542361737,0.00028472820415085463,0.1559924598282939,0.1559924598282939,0.0,0.050747486609431465,0.0,1.3564511802075165,TP2,True,0.0,2.4166666666666665,106123.97895934619,0.5,0.0,0.0,0.0,30.005999999999997,0.03,30.0,market,2.0,maker_try,34.869235629679956,0.5,0,0
LONG,2025-05-20 01:00:00+00:00,2025-05-20 01:05:00+00:00,2025-05-20 02:45:00+00:00,106086.18299401,106043.7485208124,105550.31680317121,106579.62319684878,107094.27639368757,0.0002828896267428541,0.06303866451292846,0.06303866451292846,0.0,0.06904080065487804,0.0,0.41584704922672167,STOP,True,0.0,1.6666666666666667,106574.29421568895,0.5,0.0,0.0,0.0,30.010680709749604,0.03,30.004679773794848,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-20 04:50:00+00:00,2025-05-20 04:55:00+00:00,2025-05-20 06:25:00+00:00,106146.34502400999,105468.22701063722,105510.43118311046,106739.80881690953,107354.49763380906,0.0002827471095790272,-0.19173590823462444,-0.19173590823462444,0.0,0.0,0.0,-1.0663677526086563,STOP,False,0.0,1.5,,0.5,0.0,0.0,0.0,30.01257224791698,0.03,30.006570933730234,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-20 17:00:00+00:00,2025-05-20 17:05:00+00:00,2025-05-20 17:10:00+00:00,105500.07579601,106147.2153912118,105142.20849133366,105815.75150868633,106152.52301736266,0.0002844246204929205,0.13617177414987863,0.13617177414987863,0.0,0.0441405572642727,0.0,1.3378206220440776,TP2,True,0.0,0.08333333333333333,106147.2153912118,0.5,0.0,0.0,0.0,30.006819020254497,0.03,30.000818856483196,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-05-20 19:05:00+00:00,2025-05-20 19:10:00+00:00,2025-05-20 19:50:00+00:00,105759.33763801,106896.79331651313,105156.21578829785,106320.16421172215,106902.1384234343,0.00028376600743501335,0.2402031358917316,0.2402031358917316,0.0,0.07881750763017278,0.0,1.403502662698017,TP2,True,0.0,0.6666666666666666,106896.79331651313,0.5,0.0,0.0,0.0,30.01090499050963,0.03,30.004904009707694,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-05-21 01:25:00+00:00,2025-05-21 01:30:00+00:00,2025-05-21 01:55:00+00:00,106803.90651001,106581.20786977687,106623.85741274197,106941.24258727803,107099.93517454606,0.00028105818884997254,-0.06259127648327346,-0.06259127648327346,0.0,0.0,0.0,-1.2368772940949944,STOP,False,0.0,0.4166666666666667,,0.5,0.0,0.0,0.0,30.0181125258052,0.03,30.012110103784448,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-21 19:30:00+00:00,2025-05-21 19:35:00+00:00,2025-05-21 23:20:00+00:00,107659.36756801,109843.79474302074,106532.11639632443,108743.56360369555,109849.28720738112,0.0002788074562392478,0.45490029848063007,0.45490029848063007,0.0,0.1503830064783143,0.0,1.4474085787095279,TP2,True,0.0,3.75,109843.79474302074,0.5,0.0,0.0,0.0,30.016234411963044,0.03,30.010232365489948,market,2.0,maker_try,8.749796773609214,0.5,0,0
LONG,2025-05-22 02:00:00+00:00,2025-05-22 02:05:00+00:00,2025-05-22 02:35:00+00:00,110019.99960000999,110785.0479296399,109601.70627050857,110394.29372951142,110790.58745901285,0.00027294932066439064,0.1547380739250293,0.1547380739250293,0.0,0.050328363001074454,0.0,1.3552962293186657,TP2,True,0.0,0.5,110785.0479296399,0.5,0.0,0.0,0.0,30.02988415031926,0.03,30.02387937444437,market,2.0,maker_try,4.687249777610461,0.5,0,0
LONG,2025-05-22 14:15:00+00:00,2025-05-22 14:20:00+00:00,2025-05-22 16:30:00+00:00,111158.58727201,111114.1238371012,110536.0833573987,111736.63664262129,112336.91328523259,0.00027019529447121915,0.07133143667539577,0.07133143667539577,0.0,0.07733834211958845,0.0,0.42409299883684354,STOP,True,0.0,2.1666666666666665,111731.04981078916,0.5,0.0,0.0,0.0,30.034527220965455,0.03,30.02852151666212,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-22 17:05:00+00:00,2025-05-22 17:15:00+00:00,2025-05-22 17:55:00+00:00,111429.69148201,111385.1196054172,111085.97395211337,111728.84604790663,112050.28209580325,0.00026955712784059593,0.03355935659239638,0.03355935659239638,0.0,0.039566690110807136,0.0,0.3622105731358984,STOP,True,0.0,0.6666666666666666,111723.25960560424,0.5,0.0,0.0,0.0,30.036667592054336,0.03,30.03066145976238,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-26 00:30:00+00:00,2025-05-26 00:35:00+00:00,2025-05-26 01:00:00+00:00,108976.34091001,109600.60099403159,108628.78435096676,109280.31564905324,109606.08129809648,0.0002756348242497206,0.1271738846440269,0.1271738846440269,0.0,0.041139975371323634,0.0,1.3275117146725899,TP2,True,0.0,0.4166666666666667,109600.60099403159,0.5,0.0,0.0,0.0,30.03767457410824,0.03,30.031668240460153,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-05-26 03:10:00+00:00,2025-05-26 03:20:00+00:00,2025-05-26 05:10:00+00:00,109379.27148001,109335.519771418,109148.05564373042,109566.74435628956,109776.08871256914,0.00027465433026934376,0.018984496008604253,0.018984496008604253,0.0,0.02499279411934149,0.0,0.2989475822551294,STOP,True,0.0,1.8333333333333333,109561.26601907174,0.5,0.0,0.0,0.0,30.041490553690878,0.03,30.035483456999476,market,2.0,market,4.0,0.5,0,0
LONG,2025-05-27 03:00:00+00:00,2025-05-27 03:05:00+00:00,2025-05-27 13:05:00+00:00,108632.52216001,110149.78059953672,107838.55581803754,109383.04418198246,110155.28836395493,0.0002765475716215788,0.3128183494181024,0.3128183494181024,0.0,0.1030212809313723,0.0,1.4246896812210998,TP2,True,0.0,10.0,110149.78059953672,0.5,0.0,0.0,0.0,30.042060202478115,0.03,30.03605299187974,market,2.0,maker_try,1.2344756000842747,0.5,0,0
LONG,2025-06-01 03:35:00+00:00,2025-06-01 03:40:00+00:00,2025-06-01 06:20:00+00:00,104275.57094401,104233.8607156324,103948.62299846412,104560.81700155587,104866.91400310175,0.0002881925877539108,0.0343392690986642,0.0343392690986642,0.0,0.04034955842463834,0.0,0.3644430123582821,STOP,True,0.0,2.6666666666666665,104555.58896070579,0.5,0.0,0.0,0.0,30.051446629870753,0.03,30.04543754236228,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-01 08:30:00+00:00,2025-06-01 08:40:00+00:00,2025-06-01 09:05:00+00:00,104354.20666801,104312.4649853428,104208.69867176877,104457.98132825122,104582.62265649244,0.00028798529521275137,0.008180233615036742,0.008180233615036742,0.0,0.014190729017831728,0.0,0.19521290917039377,STOP,True,0.0,0.4166666666666667,104452.7584291848,0.5,0.0,0.0,0.0,30.052477013979328,0.03,30.04646772043524,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-08 07:10:00+00:00,2025-06-08 07:15:00+00:00,2025-06-08 07:40:00+00:00,105521.10000001,105390.51590759419,105432.68898318747,105567.31101683252,105634.62203365505,0.0002848029680326146,-0.037190737097868215,-0.037190737097868215,0.0,0.0,0.0,-1.477011543458835,STOP,False,0.0,0.4166666666666667,,0.5,0.0,0.0,0.0,30.052722470069178,0.03,30.046713127443688,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-08 14:05:00+00:00,2025-06-08 14:15:00+00:00,2025-06-08 16:10:00+00:00,105761.14800001,106125.63981565704,105544.5268185274,105935.47318149259,106130.94636297518,0.0002841459939978051,0.0757988171079853,0.0757988171079853,0.0,0.02401437247743919,0.0,1.2314590378905723,TP2,True,0.0,1.9166666666666667,106125.63981565704,0.5,0.0,0.0,0.0,30.051606524811817,0.03,30.045597405330753,market,2.0,maker_try,2.9089296015890755,0.5,0,0
LONG,2025-06-08 23:10:00+00:00,2025-06-08 23:15:00+00:00,2025-06-08 23:20:00+00:00,105685.68291001,105512.87892665157,105555.10096703838,105773.99903298162,105883.44806595324,0.00028437040965812236,-0.049140339538193085,-0.049140339538193085,0.0,0.0,0.0,-1.323337510730624,STOP,False,0.0,0.08333333333333333,,0.5,0.0,0.0,0.0,30.053880944117964,0.03,30.047871369843996,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-08 23:25:00+00:00,2025-06-08 23:30:00+00:00,2025-06-09 00:45:00+00:00,105695.69491201,105653.4166340452,105518.28190506173,105830.83809495826,105987.11618990653,0.00028432952225829005,0.012449846243361332,0.012449846243361332,0.0,0.018460327531178274,0.0,0.2468064900795157,STOP,True,0.0,1.25,105825.54655305351,0.5,0.0,0.0,0.0,30.052406439089783,0.03,30.04639715965785,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-11 03:30:00+00:00,2025-06-11 03:35:00+00:00,2025-06-11 03:40:00+00:00,109820.16964201,109647.08225691128,109690.95864036743,109905.46135965257,110012.71271929514,0.0002736544671815908,-0.04736613614504678,-0.04736613614504678,0.0,0.0,0.0,-1.3395715759369038,STOP,False,0.0,0.08333333333333333,,0.5,0.0,0.0,0.0,30.05278000917616,0.03,30.04677065504515,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-11 07:00:00+00:00,2025-06-11 07:05:00+00:00,2025-06-11 09:35:00+00:00,109732.64214001,109307.04044056973,109350.78075287088,110070.61924714911,110430.53849428822,0.00027385979372074066,-0.11655519361590622,-0.11655519361590622,0.0,0.0,0.0,-1.1145449992439576,STOP,False,0.0,2.5,,0.5,0.0,0.0,0.0,30.05135874089499,0.03,30.0453496709608,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-16 01:35:00+00:00,2025-06-16 01:40:00+00:00,2025-06-16 04:20:00+00:00,105427.55129401,106341.2801518851,104936.4062591354,105876.5337408846,106346.59748175919,0.00028500957308549916,0.19343848796071525,0.19343848796071525,0.0,0.06322775211127332,0.0,1.3818906653604126,TP2,True,0.0,2.6666666666666665,106341.2801518851,0.5,0.0,0.0,0.0,30.047861385755354,0.03,30.041853015152324,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-06-18 00:30:00+00:00,2025-06-18 00:35:00+00:00,2025-06-18 01:05:00+00:00,104556.82718400999,104895.13427006875,104353.69035549839,104718.1496445216,104900.37928903321,0.00028743857776148405,0.07105390223691008,0.07105390223691008,0.0,0.022432648405228912,0.0,1.216898094527208,TP2,True,0.0,0.5,104895.13427006875,0.5,0.0,0.0,0.0,30.053665701025107,0.03,30.047656169791146,market,2.0,maker_try,13.410234904364916,0.5,0,0
LONG,2025-06-20 00:30:00+00:00,2025-06-20 00:35:00+00:00,2025-06-20 00:45:00+00:00,104649.78577201,104793.22568446105,104544.05719614428,104713.66280387572,104798.46560774144,0.0002872036241898782,0.029019235295386445,0.029019235295386445,0.0,0.008421003940675846,0.0,0.9556605653764679,TP2,True,0.0,0.16666666666666666,104793.22568446105,0.5,0.0,0.0,0.0,30.055797744415624,0.03,30.049787786858253,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-06-20 02:45:00+00:00,2025-06-20 02:50:00+00:00,2025-06-20 04:20:00+00:00,104627.06122801,104436.19758065099,104477.98877616145,104734.29122385854,104862.44244770709,0.0002872743259995469,-0.05483022565287649,-0.05483022565287649,0.0,0.0,0.0,-1.2803415050348936,STOP,False,0.0,1.5,,0.5,0.0,0.0,0.0,30.056668495589904,0.03,30.05065836391712,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-23 01:10:00+00:00,2025-06-23 01:15:00+00:00,2025-06-23 01:25:00+00:00,100873.61068801,100545.13787402873,100585.37202283787,101121.50797718213,101389.57595435427,0.00029794733285393686,-0.09786759884074527,-0.09786759884074527,0.0,0.0,0.0,-1.1395862306852764,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.055023259838958,0.03,30.04901345714753,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-23 01:30:00+00:00,2025-06-23 01:40:00+00:00,2025-06-23 02:25:00+00:00,100797.46546200999,101282.85463502076,100522.00548452884,101032.61451549115,101287.9190309723,0.0002981432767870003,0.1066587590794484,0.1066587590794484,0.0,0.034300999800266574,0.0,1.2987124342139933,TP2,True,0.0,0.75,101282.85463502076,0.5,0.0,0.0,0.0,30.052086644668147,0.03,30.04607742918231,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-06-24 09:10:00+00:00,2025-06-24 09:15:00+00:00,2025-06-24 10:00:00+00:00,105153.48649201001,105111.4250974132,104873.13847286899,105391.78152715102,105651.10305429203,0.0002858230197595665,0.027290960928030614,0.027290960928030614,0.0,0.03330201833750967,0.0,0.3405839143307599,STOP,True,0.0,0.75,105386.51193807466,0.5,0.0,0.0,0.0,30.055287047393083,0.03,30.049277191954694,market,2.0,market,4.0,0.5,0,0
LONG,2025-06-25 09:50:00+00:00,2025-06-25 10:00:00+00:00,2025-06-25 10:25:00+00:00,106656.64706401,107069.41858915165,106415.59383613098,106855.04616388903,107074.77232776805,0.00028180246395640503,0.08536189363192283,0.08536189363192283,0.0,0.027201877213942457,0.0,1.256626758419803,TP2,True,0.0,0.4166666666666667,107069.41858915165,0.5,0.0,0.0,0.0,30.05610593996669,0.03,30.050095920782535,market,2.0,maker_try,2.667782172975577,0.5,0,0
LONG,2025-06-25 14:30:00+00:00,2025-06-25 14:35:00+00:00,2025-06-25 15:15:00+00:00,107684.54260201,107123.57428395159,107166.44086029571,108159.57913972427,108656.14827943855,0.0002791363234001047,-0.1565866338467653,-0.1565866338467653,0.0,0.0,0.0,-1.0827377576502402,STOP,False,0.0,0.6666666666666666,,0.5,0.0,0.0,0.0,30.058667308947015,0.03,30.052656777591494,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-02 17:50:00+00:00,2025-07-02 18:00:00+00:00,2025-07-02 20:55:00+00:00,109202.09605200999,109158.41521358919,108781.0079861121,109579.51201390788,109978.76402780577,0.000275214211603575,0.04517037847091449,0.04517037847091449,0.0,0.05118117222499602,0.0,0.38977137380568605,STOP,True,0.0,2.9166666666666665,109574.03303830719,0.5,0.0,0.0,0.0,30.053968770411803,0.03,30.04795917857609,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-03 15:10:00+00:00,2025-07-03 15:20:00+00:00,2025-07-03 15:35:00+00:00,109554.85659001,109232.58530617702,109276.29582450681,109789.60417551317,110046.25835101635,0.0002743404088899959,-0.08841203578024237,-0.08841203578024237,0.0,0.0,0.0,-1.1569155593424676,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.055324152788202,0.03,30.04931428993022,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-03 17:00:00+00:00,2025-07-03 17:10:00+00:00,2025-07-04 00:20:00+00:00,109479.58153801,109435.7897053948,109114.49043649918,109800.88956352082,110144.08912703164,0.00027450480572771145,0.03733624251209358,0.03733624251209358,0.0,0.04334677676434146,0.0,0.37254557464116017,STOP,True,0.0,7.166666666666667,109795.39951904264,0.5,0.0,0.0,0.0,30.05267126124258,0.03,30.04666192885681,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-10 04:55:00+00:00,2025-07-10 05:00:00+00:00,2025-07-10 05:05:00+00:00,111172.24000200999,110998.65987841824,111043.07710926195,111256.94289075803,111363.87578150607,0.0002703353964262304,-0.04692485152288875,-0.04692485152288875,0.0,0.0,0.0,-1.3438853830129,STOP,False,0.0,0.08333333333333333,,0.5,0.0,0.0,0.0,30.0537915725354,0.03,30.047782016132174,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-10 18:45:00+00:00,2025-07-10 18:50:00+00:00,2025-07-10 19:30:00+00:00,113263.63819801,113218.3327427308,112931.93349690456,113550.04650311545,113859.10300622089,0.00026533125744117775,0.03123285174299547,0.03123285174299547,0.0,0.03724332845208331,0.0,0.3548718886354549,STOP,True,0.0,0.6666666666666666,113544.36900079029,0.5,0.0,0.0,0.0,30.052383545440605,0.03,30.046374270586487,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-11 07:20:00+00:00,2025-07-11 07:25:00+00:00,2025-07-11 09:35:00+00:00,117806.24653801,118497.72417569191,117422.21032093509,118143.16967908491,118503.64935815982,0.00025510804054599385,0.13042317196929398,0.13042317196929398,0.0,0.042222419354092086,0.0,1.3312463444995848,TP2,True,0.0,2.1666666666666665,118497.72417569191,0.5,0.0,0.0,0.0,30.053320718390005,0.03,30.047311256138773,market,2.0,maker_try,23.427784041883804,0.5,0,0
LONG,2025-07-11 17:40:00+00:00,2025-07-11 17:45:00+00:00,2025-07-11 18:25:00+00:00,117428.68104001,117381.70956759399,117201.63577265856,117608.76422736143,117812.32845471287,0.00025596160946274354,0.01628316118214576,0.01628316118214576,0.0,0.022294608021362912,0.0,0.28018922880063307,STOP,True,0.0,0.6666666666666666,117602.88378915006,0.5,0.0,0.0,0.0,30.057234196088114,0.03,30.051223951297853,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-11 22:40:00+00:00,2025-07-11 22:45:00+00:00,2025-07-12 12:35:00+00:00,117520.07931601,117473.0712842836,117098.6004966748,117894.5595033452,118292.5390066804,0.0002557666993041905,0.04112439861829108,0.04112439861829108,0.0,0.047135943176016014,0.0,0.3814870556732145,STOP,True,0.0,13.833333333333334,117888.66477537002,0.5,0.0,0.0,0.0,30.05772278862255,0.03,30.05171244613332,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-13 02:20:00+00:00,2025-07-13 02:25:00+00:00,2025-07-13 02:45:00+00:00,117451.42558801,117519.9722924009,117378.98570759993,117476.89429242007,117525.84858483014,0.0002559267085677336,0.011278890192316532,0.011278890192316532,0.0,0.002507423973352163,0.0,0.6083773439948345,TP2,True,0.0,0.3333333333333333,117519.9722924009,0.5,0.0,0.0,0.0,30.05895676732748,0.03,30.052946178091865,market,2.0,maker_try,2.8410676443473117,0.5,0,0
LONG,2025-07-13 15:50:00+00:00,2025-07-13 16:00:00+00:00,2025-07-13 17:00:00+00:00,118787.72279401,118442.10089947359,118489.49669815286,119038.44330186714,119312.91660372428,0.0002530505215074497,-0.08745980065683107,-0.08745980065683107,0.0,0.0,0.0,-1.158925725607763,STOP,False,0.0,1.0,,0.5,0.0,0.0,0.0,30.0592952017066,0.03,30.053284544797638,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-15 13:00:00+00:00,2025-07-15 13:05:00+00:00,2025-07-15 14:30:00+00:00,117367.79886601,117320.8517464636,116349.8109161359,118338.8490838841,119333.36816775819,0.00025608958482080364,0.11756895572292855,0.11756895572292855,0.0,0.12358028989951357,0.0,0.4509808568888636,STOP,True,0.0,1.4166666666666667,118332.9321414299,0.5,0.0,0.0,0.0,30.05667088292809,0.03,30.050660750777933,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-16 15:40:00+00:00,2025-07-16 15:45:00+00:00,2025-07-16 19:30:00+00:00,119070.74938801001,119023.1210882548,118259.90362798427,119833.97637203573,120621.01274406146,0.0002524566176959029,0.0895724897202882,0.0895724897202882,0.0,0.09558452945169094,0.0,0.4375721132397549,STOP,True,0.0,3.75,119827.98467321713,0.5,0.0,0.0,0.0,30.06019865701351,0.03,30.05418781944962,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-16 23:35:00+00:00,2025-07-16 23:40:00+00:00,2025-07-17 01:30:00+00:00,118834.12207201,118337.26570502315,118384.61955284429,119236.1004471757,119661.84089434141,0.00025298193687939925,-0.12569568607119375,-0.12569568607119375,0.0,0.0,0.0,-1.105347235670741,STOP,False,0.0,1.8333333333333333,,0.5,0.0,0.0,0.0,30.06288636914006,0.03,30.05687499414123,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-17 04:10:00+00:00,2025-07-17 04:20:00+00:00,2025-07-17 07:00:00+00:00,118315.08828601,118267.7622506956,117850.34147824306,118732.51852177692,119173.60704354385,0.0002540598598187253,0.046260181467355825,0.046260181467355825,0.0,0.05227200441623203,0.0,0.39179136729978786,STOP,True,0.0,2.6666666666666665,118726.58189585083,0.5,0.0,0.0,0.0,30.059114744383805,0.03,30.053104123559095,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-18 00:25:00+00:00,2025-07-18 00:30:00+00:00,2025-07-18 07:50:00+00:00,119624.80017601,119576.95025593959,118974.53140171814,120227.22859830187,120853.57719659373,0.00025128988958108504,0.06892468811865832,0.06892468811865832,0.0,0.07493678868413685,0.0,0.42180030971725485,STOP,True,0.0,7.333333333333333,120221.21723687195,0.5,0.0,0.0,0.0,30.060502827388916,0.03,30.054491929003113,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-19 09:00:00+00:00,2025-07-19 09:05:00+00:00,2025-07-19 11:05:00+00:00,118133.55198600999,118476.1791892685,117923.84335279837,118296.01664722161,118482.10329443323,0.0002544795316502527,0.06351517268254307,0.06351517268254307,0.0,0.019919367574612146,0.0,1.1901681299263565,TP2,True,0.0,2.0,118476.1791892685,0.5,0.0,0.0,0.0,30.0625709815806,0.03,30.056559669646674,market,2.0,maker_try,0.0,0.5,0,0
