side,signal_ts,entry_ts,exit_ts,entry,exit,stop,tp1,tp2,qty,pnl_gross_usdt,pnl_net_usdt,fees_usdt,tp1_pnl_gross_usdt,tp1_fee_usdt,pnl_R,exit_reason,took_tp1,funding_cost_usdt,holding_hours,tp_fill_price,tp_bidask_half_spread_bps,fee_taker_rate_applied,fee_maker_rate_applied,fee_paid_usd,notional_usd,risk_per_trade,risk_usd,entry_fill_type,entry_slippage_bps_applied,exit_fill_type,exit_slippage_bps_applied,spread_half_bps_used,time_to_fill_steps_entry,time_to_fill_steps_exit
LONG,2025-07-20 00:30:00+00:00,2025-07-20 00:35:00+00:00,2025-07-20 00:50:00+00:00,117739.52319600999,117876.30238388233,117632.87175316148,117799.0882468585,117882.19649370702,0.0002553473634150996,0.024315999674643565,0.024315999674643565,0.0,0.006852897178013719,0.0,0.8928818927421035,TP2,True,0.0,0.25,117876.30238388233,0.5,0.0,0.0,0.0,30.064476817852114,0.03,30.058465124827148,market,2.0,maker_try,4.855074002486603,0.5,0,0
LONG,2025-07-20 04:05:00+00:00,2025-07-20 04:10:00+00:00,2025-07-20 04:35:00+00:00,117985.68241801,117938.4881450428,117877.53459783195,118046.64540218803,118131.20080436608,0.00025482080391094156,0.0010022585027723565,0.0010022585027723565,0.0,0.00701529979151964,0.0,0.03636864306547728,STOP,True,0.0,0.4166666666666667,118040.74306991792,0.5,0.0,0.0,0.0,30.06520644373835,0.03,30.05919460481739,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-20 12:05:00+00:00,2025-07-20 12:15:00+00:00,2025-07-20 14:00:00+00:00,118007.38675800999,118552.57306870267,117696.43450313881,118271.14549688117,118558.50099375236,0.0002547741912051641,0.10229584948010428,0.10229584948010428,0.0,0.03284614879867739,0.0,1.2912456489850495,TP2,True,0.0,1.75,118552.57306870267,0.5,0.0,0.0,0.0,30.06523651750699,0.03,30.059224672572473,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-07-20 18:00:00+00:00,2025-07-20 18:05:00+00:00,2025-07-20 19:55:00+00:00,118220.93946001,118173.651084226,117922.86449751866,118471.73550250134,118746.17100499268,0.0002543399345674929,0.025126760980767424,0.025126760980767424,0.0,0.031140422182120556,0.0,0.3314335398732808,STOP,True,0.0,1.8333333333333333,118465.81191572621,0.5,0.0,0.0,0.0,30.068306006766484,0.03,30.06229354805687,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-21 13:30:00+00:00,2025-07-21 13:35:00+00:00,2025-07-21 16:15:00+00:00,118571.96965201,117794.9691898529,117842.1060322658,119254.41396775418,119960.56793549837,0.00025359332436329104,-0.1970421302302322,-0.1970421302302322,0.0,0.0,0.0,-1.0645830825619502,STOP,False,0.0,2.6666666666666665,,0.5,0.0,0.0,0.0,30.069059960356473,0.03,30.063047350886297,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-22 13:35:00+00:00,2025-07-22 13:40:00+00:00,2025-07-22 13:50:00+00:00,119289.62315401,118740.28698255331,118787.80210339467,119743.73789662533,120221.70579324066,0.0002520181279756704,-0.13844267355983575,-0.13844267355983575,0.0,0.0,0.0,-1.0946853879148684,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.063147514196785,0.03,30.05713608697939,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-24 02:30:00+00:00,2025-07-24 02:35:00+00:00,2025-07-24 03:25:00+00:00,118956.60656401001,119220.59973654947,118785.94946771365,119079.69053230635,119226.5610646027,0.00025268872634795063,0.04815276247473956,0.04815276247473956,0.0,0.014798713207964567,0.0,1.1166343638219862,TP2,True,0.0,0.8333333333333334,119220.59973654947,0.5,0.0,0.0,0.0,30.058993403333954,0.03,30.052982806772597,market,2.0,maker_try,2.4645925295705027,0.5,0,0
LONG,2025-07-24 07:10:00+00:00,2025-07-24 07:15:00+00:00,2025-07-25 00:20:00+00:00,118032.52178401,117985.30877529639,117042.57393626674,118975.26606375325,119941.61212749651,0.00025467928517305553,0.11327911858511633,0.11327911858511633,0.0,0.11929120624014114,0.0,0.44930776391626026,STOP,True,0.0,17.083333333333332,118969.31730045007,0.5,0.0,0.0,0.0,30.06043827512477,0.03,30.05442738964684,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-25 13:45:00+00:00,2025-07-25 13:50:00+00:00,2025-07-25 14:15:00+00:00,115957.10678401,115445.09036802083,115491.28688277394,116376.55311724605,116819.1862344821,0.00025926688033322604,-0.13274889885291194,-0.13274889885291194,0.0,0.0,0.0,-1.0991724798157674,STOP,False,0.0,0.4166666666666667,,0.5,0.0,0.0,0.0,30.063837328357035,0.03,30.057825763204395,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-27 12:55:00+00:00,2025-07-27 13:00:00+00:00,2025-07-27 15:55:00+00:00,118131.29153401,118566.57732175142,117875.2520264906,118340.08797352939,118572.50594704878,0.00025446140200916894,0.08119420866149493,0.08119420866149493,0.0,0.02581249274982121,0.0,1.246224125809533,TP2,True,0.0,2.9166666666666665,118566.57732175142,0.5,0.0,0.0,0.0,30.059854064898055,0.03,30.053843296238806,market,2.0,maker_try,1.6159344495032613,0.5,0,0
LONG,2025-07-30 01:30:00+00:00,2025-07-30 01:35:00+00:00,2025-07-30 05:10:00+00:00,117754.94628000999,117707.84430149799,117378.9562659303,118083.84373408968,118436.28746816936,0.00025529535130386713,0.03521688105621207,0.03521688105621207,0.0,0.04122933913187627,0.0,0.36688645050360286,STOP,True,0.0,3.5833333333333335,118077.93954190298,0.5,0.0,0.0,0.0,30.06229037832315,0.03,30.05627912249865,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-30 14:30:00+00:00,2025-07-30 14:35:00+00:00,2025-07-30 15:50:00+00:00,118021.81964401,117974.6109161524,117562.49778535207,118433.94221466793,118869.66442932586,0.0002547270257884211,0.045722500776455476,0.045722500776455476,0.0,0.05173517019566712,0.0,0.3907849571306089,STOP,True,0.0,1.25,118428.02051755719,0.5,0.0,0.0,0.0,30.06334709605612,0.03,30.057335628930336,market,2.0,market,4.0,0.5,0,0
LONG,2025-07-30 23:30:00+00:00,2025-07-30 23:35:00+00:00,2025-07-31 00:35:00+00:00,117715.83846001,118121.66640998563,117474.66360570247,117909.93639431753,118127.57278862505,0.00025540079770682597,0.07585791741012887,0.07585791741012887,0.0,0.02403352633237776,0.0,1.2315346663503963,TP2,True,0.0,1.0,118121.66640998563,0.5,0.0,0.0,0.0,30.064719045414417,0.03,30.05870730395363,market,2.0,maker_try,6.417528050874171,0.5,0,0
LONG,2025-07-31 13:35:00+00:00,2025-07-31 13:40:00+00:00,2025-07-31 17:30:00+00:00,118423.42995001,117715.28401368605,117762.38896927376,119037.11103074624,119674.47206148248,0.00025389397394397705,-0.1797939859055676,-0.1797939859055676,0.0,0.0,0.0,-1.071258752422954,STOP,False,0.0,3.8333333333333335,,0.5,0.0,0.0,0.0,30.066995238084232,0.03,30.060983041475932,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-11 01:25:00+00:00,2025-08-11 01:30:00+00:00,2025-08-11 01:55:00+00:00,119267.54874001,119854.80905959301,118935.148950166,119552.25104985399,119860.80209969799,0.0002520517999852088,0.10913654113172183,0.10913654113172183,0.0,0.035126530826327745,0.0,1.3026256985314866,TP2,True,0.0,0.4166666666666667,119854.80905959301,0.5,0.0,0.0,0.0,30.061600339743144,0.03,30.055589221898764,market,2.0,maker_try,10.23032562400143,0.5,0,0
LONG,2025-08-13 07:50:00+00:00,2025-08-13 07:55:00+00:00,2025-08-13 08:00:00+00:00,119456.23647001,119408.453975422,119269.37944756726,119595.32055245274,119758.29110489548,0.00025168108404573973,0.010736944305103673,0.010736944305103673,0.0,0.016749919323262235,0.0,0.22830777433924856,STOP,True,0.0,0.08333333333333333,119589.34078642512,0.5,0.0,0.0,0.0,30.064875090796345,0.03,30.05886331813272,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-13 15:35:00+00:00,2025-08-13 15:40:00+00:00,2025-08-13 19:50:00+00:00,121080.22120201,122706.60344330309,120227.64545988644,121884.37454013355,122712.7390802571,0.0002483080800900293,0.3010041897818498,0.3010041897818498,0.0,0.09908226386784684,0.0,1.4218334166128903,TP2,True,0.0,4.166666666666667,122706.60344330309,0.5,0.0,0.0,0.0,30.065197263547166,0.03,30.05918542646187,market,2.0,maker_try,0.5269656033313912,0.5,0,0
LONG,2025-08-14 02:35:00+00:00,2025-08-14 02:40:00+00:00,2025-08-14 04:10:00+00:00,123607.03646401,123176.89869785898,123226.18917352839,123938.45082649162,124294.58165297324,0.00024330515523703468,-0.10465473596668515,-0.10465473596668515,0.0,0.0,0.0,-1.129423201638305,STOP,False,0.0,1.5,,0.5,0.0,0.0,0.0,30.07422919526576,0.03,30.06821555215533,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-16 12:25:00+00:00,2025-08-16 12:30:00+00:00,2025-08-16 20:05:00+00:00,117534.42218400999,117487.4084151364,117309.47423587248,117712.36576414751,117913.81152828503,0.00025584920882309293,0.015996228920380273,0.015996228920380273,0.0,0.022010446705431362,0.0,0.27794028354345984,STOP,True,0.0,7.583333333333333,117706.48014585931,0.5,0.0,0.0,0.0,30.071088925258337,0.03,30.065075910076327,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-18 14:20:00+00:00,2025-08-18 14:25:00+00:00,2025-08-18 17:30:00+00:00,115445.07439801001,116716.5748294126,114771.77952503496,116072.20047498505,116722.41094996009,0.0002604837760719715,0.24652482799935505,0.24652482799935505,0.0,0.08092221117491179,0.0,1.4056418475237777,TP2,True,0.0,3.0833333333333335,116716.5748294126,0.5,0.0,0.0,0.0,30.071568908103327,0.03,30.065555796943936,market,2.0,maker_try,3.8972559059762046,0.5,0,0
LONG,2025-08-19 00:30:00+00:00,2025-08-19 00:35:00+00:00,2025-08-19 01:30:00+00:00,116057.59687801,116011.17383925879,115472.8364959547,116595.94350406529,117157.49700812058,0.00025917274647439717,0.06299113131592621,0.06299113131592621,0.0,0.06900692454234506,0.0,0.4156350233752019,STOP,True,0.0,0.9166666666666666,116590.11370689009,0.5,0.0,0.0,0.0,30.078966132092273,0.03,30.07295154178392,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-20 19:05:00+00:00,2025-08-20 19:10:00+00:00,2025-08-20 20:55:00+00:00,113765.08846801,114361.50696418156,113429.89733729107,114054.78266272892,114367.22532544784,0.00026441201469673255,0.11639548455160682,0.11639548455160682,0.0,0.03754537646404728,0.0,1.3132954172579319,TP2,True,0.0,1.75,114361.50696418156,0.5,0.0,0.0,0.0,30.080856243978538,0.03,30.074841275723394,market,2.0,maker_try,1.1596120209413032,0.5,0,0
LONG,2025-08-22 07:00:00+00:00,2025-08-22 07:05:00+00:00,2025-08-22 10:10:00+00:00,113140.66360801,112766.62853176551,112811.75323305874,113424.32676696124,113730.61353391249,0.0002659021774091673,-0.09945674120081296,-0.09945674120081296,0.0,0.0,0.0,-1.1371945208475596,STOP,False,0.0,3.0833333333333335,,0.5,0.0,0.0,0.0,30.084348806887995,0.03,30.078333140259943,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-22 19:00:00+00:00,2025-08-22 19:05:00+00:00,2025-08-22 19:30:00+00:00,116911.72767001,116658.78463522148,116705.46682195026,117071.23317806974,117254.11635612948,0.0002572998030857767,-0.0650821930430052,-0.0650821930430052,0.0,0.0,0.0,-1.2263259710599996,STOP,False,0.0,0.4166666666666667,,0.5,0.0,0.0,0.0,30.081364507911527,0.03,30.07534943802392,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-26 13:50:00+00:00,2025-08-26 13:55:00+00:00,2025-08-26 15:30:00+00:00,109925.29066201,109881.3205457452,109298.96766691437,110507.65233310562,111111.99466620125,0.00027363504313227595,0.07290542900877756,0.07290542900877756,0.0,0.07892131133910214,0.0,0.42539247032819627,STOP,True,0.0,1.5833333333333333,110502.12695048896,0.5,0.0,0.0,0.0,30.079411651627076,0.03,30.07339697223263,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-27 05:40:00+00:00,2025-08-27 05:45:00+00:00,2025-08-27 06:00:00+00:00,111447.81510600999,111265.2569456534,111309.7808579966,111541.2791420234,111657.0282840368,0.0002699164557269792,-0.04927545160748969,-0.04927545160748969,0.0,0.0,0.0,-1.322556995702072,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.08159925192991,0.03,30.07558413510289,market,2.0,market,4.0,0.5,0,0
LONG,2025-08-27 11:00:00+00:00,2025-08-27 11:05:00+00:00,2025-08-27 13:40:00+00:00,111173.90033401,111713.18926874764,110868.11739626099,111435.222603759,111718.775207508,0.00027056818733854344,0.1075561905257997,0.1075561905257997,0.0,0.034598975763951996,0.0,1.3000062220754467,TP2,True,0.0,2.5833333333333335,111713.18926874764,0.5,0.0,0.0,0.0,30.080120692728975,0.03,30.074105871554664,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-08-27 15:40:00+00:00,2025-08-27 15:45:00+00:00,2025-08-27 18:20:00+00:00,111843.12415201,112580.5391265573,111438.05578252547,112203.46421749452,112586.16843497904,0.000268978073099018,0.14688151091123924,0.14688151091123924,0.0,0.04770728144719259,0.0,1.3480994186373136,TP2,True,0.0,2.5833333333333335,112580.5391265573,0.5,0.0,0.0,0.0,30.08334802378189,0.03,30.077332557270438,market,2.0,maker_try,0.06225490523174501,0.5,0,0
LONG,2025-08-28 14:30:00+00:00,2025-08-28 14:35:00+00:00,2025-08-28 14:45:00+00:00,112747.50499201,113207.51283821493,112480.85325157012,112969.06674844988,113213.17349688977,0.0002668596112395614,0.09018802756638465,0.09018802756638465,0.0,0.028809270063687165,0.0,1.2674230968685545,TP2,True,0.0,0.16666666666666666,113207.51283821493,0.5,0.0,0.0,0.0,30.087755350398297,0.03,30.081739002597775,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-08-31 16:20:00+00:00,2025-08-31 16:25:00+00:00,2025-08-31 17:30:00+00:00,108698.18529000999,108977.78284378763,108523.05899732104,108829.84100269894,108983.2320053879,0.00027682579476438545,0.05616958348879142,0.05616958348879142,0.0,0.017469675969454902,0.0,1.1586260640406858,TP2,True,0.0,1.0833333333333333,108977.78284378763,0.5,0.0,0.0,0.0,30.090461532353448,0.03,30.084444643424767,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-09-01 11:45:00+00:00,2025-09-01 11:50:00+00:00,2025-09-01 13:15:00+00:00,108753.72639601,109294.95610708464,108447.75943594446,109016.20056407552,109300.42112814105,0.0002766999159854043,0.11043827857918537,0.11043827857918537,0.0,0.035559170787606044,0.0,1.3044759292653523,TP2,True,0.0,1.4166666666666667,109294.95610708464,0.5,0.0,0.0,0.0,30.092146956875613,0.03,30.08612973092943,market,2.0,maker_try,1.8445657760203689,0.5,0,0
LONG,2025-09-02 00:05:00+00:00,2025-09-02 00:20:00+00:00,2025-09-02 02:15:00+00:00,109231.01183401,109187.3194292764,108869.54532536634,109548.79467465365,109888.4193492973,0.0002755212119942314,0.037004289131949,0.037004289131949,0.0,0.043023381285521946,0.0,0.3715600059106888,STOP,True,0.0,1.9166666666666667,109543.31723491992,0.5,0.0,0.0,0.0,30.09546076786267,0.03,30.089442879286807,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-06 08:30:00+00:00,2025-09-06 08:35:00+00:00,2025-09-06 09:00:00+00:00,110875.89074401,110831.54038771239,110757.8464943733,110949.5935056467,111045.4670112834,0.00027144378202155104,0.0032308495264624423,0.0032308495264624423,0.0,0.009250163750175884,0.0,0.10083051795012034,STOP,True,0.0,0.4166666666666667,110944.04602597142,0.5,0.0,0.0,0.0,30.09657111856236,0.03,30.090553007960764,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-07 07:10:00+00:00,2025-09-07 07:15:00+00:00,2025-09-07 07:25:00+00:00,110525.00058000999,110614.53321715687,110444.31788983104,110561.48211018894,110620.06422036789,0.00027230642755478665,0.01640456880743054,0.01640456880743054,0.0,0.004214412521917106,0.0,0.7466663106615783,TP2,True,0.0,0.16666666666666666,110614.53321715687,0.5,0.0,0.0,0.0,30.096668063433242,0.03,30.090649933446556,market,2.0,maker_try,3.887378931047134,0.5,0,0
LONG,2025-09-08 14:00:00+00:00,2025-09-08 14:05:00+00:00,2025-09-08 14:35:00+00:00,112138.34318401,112687.67515855702,111827.22508799088,112404.61491202911,112693.30982404822,0.0002683931244600062,0.10869699738143884,0.10869699738143884,0.0,0.03497853487420897,0.0,1.3017299253637442,TP2,True,0.0,0.5,112687.67515855702,0.5,0.0,0.0,0.0,30.09716029892488,0.03,30.09114207051078,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-09-11 00:50:00+00:00,2025-09-11 01:00:00+00:00,2025-09-11 06:45:00+00:00,113933.31210601,114442.66322832738,113641.60217621012,114179.45782380988,114448.38564760976,0.00026419333647582525,0.0990444791457743,0.0990444791457743,0.0,0.03176089292440629,0.0,1.2851600007933301,TP2,True,0.0,5.75,114442.66322832738,0.5,0.0,0.0,0.0,30.100421861028313,0.03,30.094402980432225,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-09-11 13:45:00+00:00,2025-09-11 13:50:00+00:00,2025-09-11 23:45:00+00:00,114146.90481601,115374.58875786563,113495.94111213779,114752.2188878822,115380.35777575441,0.00026372501153835336,0.2409471354038164,0.2409471354038164,0.0,0.07906165453815425,0.0,1.403504060145044,TP2,True,0.0,9.916666666666666,115374.58875786563,0.5,0.0,0.0,0.0,30.10339378966956,0.03,30.097374314806597,market,2.0,maker_try,4.905193503072586,0.5,0,0
LONG,2025-09-12 05:45:00+00:00,2025-09-12 05:55:00+00:00,2025-09-12 06:35:00+00:00,115672.65990601,115265.20089846135,115311.3254286328,115987.73457138719,116325.93914276439,0.00026030890682276104,-0.10606520883007584,-0.10606520883007584,0.0,0.0,0.0,-1.1276505095950262,STOP,False,0.0,0.6666666666666666,,0.5,0.0,0.0,0.0,30.11062364941448,0.03,30.10460272886871,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-12 16:20:00+00:00,2025-09-12 16:25:00+00:00,2025-09-12 18:15:00+00:00,115375.44047401,116079.14738942191,114986.07918151311,115718.66081850688,116084.95163700376,0.000260951905648763,0.13584390664792473,0.13584390664792473,0.0,0.04402707635044945,0.0,1.3369861705965187,TP2,True,0.0,1.8333333333333333,116079.14738942191,0.5,0.0,0.0,0.0,30.10744105675833,0.03,30.101420772603806,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-09-13 02:10:00+00:00,2025-09-13 02:15:00+00:00,2025-09-13 16:20:00+00:00,115989.09318001,115510.71225907445,115556.93503308769,116374.86496693229,116783.82993385459,0.0002596064540507222,-0.12419077456959407,-0.12419077456959407,0.0,0.0,0.0,-1.1069580067908498,STOP,False,0.0,14.083333333333334,,0.5,0.0,0.0,0.0,30.111517189021203,0.03,30.105496089803243,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-17 03:10:00+00:00,2025-09-17 03:15:00+00:00,2025-09-17 03:25:00+00:00,116732.28178801,116531.39846772673,116578.02967959856,116839.85032042144,116970.76064083287,0.0002579217184781524,-0.05181217118105955,-0.05181217118105955,0.0,0.0,0.0,-1.302305183067277,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.10779072063947,0.03,30.101770366566157,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-17 05:05:00+00:00,2025-09-17 05:15:00+00:00,2025-09-17 09:45:00+00:00,116634.94232401,116588.2883470804,116131.61165762585,117091.62834239413,117571.63668477828,0.0002581236415498571,0.05216387890861337,0.05216387890861337,0.0,0.05818512611753994,0.0,0.4015029155097513,STOP,True,0.0,4.5,117085.77376097701,0.5,0.0,0.0,0.0,30.106236044631014,0.03,30.100216001430724,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-17 22:00:00+00:00,2025-09-17 22:10:00+00:00,2025-09-18 00:10:00+00:00,116235.55246201,116189.0582410252,115730.62346908473,116693.99653093526,117175.68306186052,0.0002590240303957076,0.052596791234605415,0.052596791234605415,0.0,0.05861835148940232,0.0,0.4021507516939124,STOP,True,0.0,2.0,116688.16183110871,0.5,0.0,0.0,0.0,30.107801273981543,0.03,30.101780917797985,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-19 01:55:00+00:00,2025-09-19 02:00:00+00:00,2025-09-19 02:10:00+00:00,117286.79266800999,117045.55699990525,117092.39395748825,117434.28604253173,117605.23208505347,0.0002567158569893409,-0.06192902127390418,-0.06192902127390418,0.0,0.0,0.0,-1.2409324498979262,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.10937949329933,0.03,30.103358821535025,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-24 16:15:00+00:00,2025-09-24 16:20:00+00:00,2025-09-24 19:30:00+00:00,113468.77921801,113423.39170632279,113114.16038320077,113778.01961681922,114109.94923362845,0.0002653374915864809,0.034250292250334165,0.034250292250334165,0.0,0.04027179650055206,0.0,0.36400207885188457,STOP,True,0.0,3.1666666666666665,113772.33071583838,0.5,0.0,0.0,0.0,30.10752125108699,0.03,30.101500950896806,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-27 06:20:00+00:00,2025-09-27 06:25:00+00:00,2025-09-27 06:35:00+00:00,109568.30928001,109473.43984036082,109517.24673905644,109575.55326096354,109604.70652191709,0.0002747924939538092,-0.02606940992119784,-0.02606940992119784,0.0,0.0,0.0,-1.8579067527302318,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.108548965356245,0.03,30.102528459664313,market,2.0,market,4.0,0.5,0,0
