side,signal_ts,entry_ts,exit_ts,entry,exit,stop,tp1,tp2,qty,pnl_gross_usdt,pnl_net_usdt,fees_usdt,tp1_pnl_gross_usdt,tp1_fee_usdt,pnl_R,exit_reason,took_tp1,funding_cost_usdt,holding_hours,tp_fill_price,tp_bidask_half_spread_bps,fee_taker_rate_applied,fee_maker_rate_applied,fee_paid_usd,notional_usd,risk_per_trade,risk_usd,entry_fill_type,entry_slippage_bps_applied,exit_fill_type,exit_slippage_bps_applied,spread_half_bps_used,time_to_fill_steps_entry,time_to_fill_steps_exit
LONG,2025-09-27 19:40:00+00:00,2025-09-27 19:45:00+00:00,2025-09-27 19:50:00+00:00,109415.30868600999,109371.54256253559,109375.52342797564,109411.33657204434,109429.24314407869,0.0002751696000149545,-0.007320722693939471,-0.007320722693939471,0.0,-0.0012991693486114591,0.0,-0.6687000021806756,STOP,True,0.0,0.08333333333333333,109405.86600521574,0.5,0.0,0.0,0.0,30.107766726642147,0.03,30.101746377366677,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-27 21:05:00+00:00,2025-09-27 21:15:00+00:00,2025-09-27 21:15:00+00:00,109415.65875601,109405.31587431088,109385.27679319921,109402.28320682078,109410.78641363156,0.00027516671199846195,-0.004015857984533225,-0.004015857984533225,0.0,-0.0025928496096650215,0.0,-0.48035976527367735,TP2,True,0.0,0.0,109405.31587431088,0.5,0.0,0.0,0.0,30.107547061036996,0.03,30.101526755685857,market,2.0,maker_try,0.8777711201651949,0.5,0,0
LONG,2025-09-28 07:20:00+00:00,2025-09-28 07:25:00+00:00,2025-09-28 09:15:00+00:00,109491.12384601,109292.75123137792,109336.4858257082,109601.97417431179,109734.71834861359,0.00027497595698758065,-0.05454769954858588,-0.05454769954858588,0.0,0.0,0.0,-1.2828191556314716,STOP,False,0.0,1.8333333333333333,,0.5,0.0,0.0,0.0,30.107426561202313,0.03,30.10140627994632,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-28 10:15:00+00:00,2025-09-28 10:20:00+00:00,2025-09-28 10:35:00+00:00,109480.73176801,109354.3239471382,109398.08318041037,109519.59681960962,109580.35363920925,0.0002749871079298585,-0.034760521081251425,-0.034760521081251425,0.0,0.0,0.0,-1.5294613561232222,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.105789802929653,0.03,30.099769848959863,market,2.0,market,4.0,0.5,0,0
LONG,2025-09-30 01:55:00+00:00,2025-09-30 02:00:00+00:00,2025-09-30 04:25:00+00:00,114526.67075401,114165.46383449154,114211.14829380906,114796.39170621094,115089.01341241188,0.00026286232351410607,-0.09494769013399497,-0.09494769013399497,0.0,0.0,0.0,-1.1447898805315637,STOP,False,0.0,2.4166666666666665,,0.5,0.0,0.0,0.0,30.104746778734086,0.03,30.098727033327425,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-10 10:40:00+00:00,2025-10-10 10:45:00+00:00,2025-10-10 11:00:00+00:00,121343.55385801,121548.67302975823,121201.55961636669,121437.02038365329,121554.75076729659,0.0002480716677671039,0.03628219885727859,0.03628219885727859,0.0,0.010840071343983513,0.0,1.0300201014740773,TP2,True,0.0,0.25,121548.67302975823,0.5,0.0,0.0,0.0,30.101897778343936,0.03,30.095878602623408,market,2.0,maker_try,2.898982878802801,0.5,0,0
LONG,2025-10-12 13:40:00+00:00,2025-10-12 13:45:00+00:00,2025-10-12 13:45:00+00:00,111846.61485001,111371.47972468208,111416.04614313933,112232.45385688066,112640.65771375132,0.00026914526203919485,-0.127880367810407,-0.127880367810407,0.0,0.0,0.0,-1.1035059393450992,STOP,False,0.0,0.0,,0.5,0.0,0.0,0.0,30.102986462002843,0.03,30.096967068589127,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-12 18:00:00+00:00,2025-10-12 18:05:00+00:00,2025-10-12 20:25:00+00:00,114100.99563600999,115276.9741850527,113475.90083903058,114680.4591609894,115282.7383219688,0.0002637939232336296,0.2307811756518309,0.2307811756518309,0.0,0.07567317810654614,0.0,1.3995541632397583,TP2,True,0.0,2.3333333333333335,115276.9741850527,0.5,0.0,0.0,0.0,30.099149283686323,0.03,30.093130657554813,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-10-13 06:15:00+00:00,2025-10-13 06:30:00+00:00,2025-10-13 11:05:00+00:00,115130.18143201001,114312.39615368858,114358.13940945236,115856.18059056764,116605.20118112529,0.0002614959320760042,-0.21384752359269762,-0.21384752359269762,0.0,0.0,0.0,-1.0592496968134457,STOP,False,0.0,4.583333333333333,,0.5,0.0,0.0,0.0,30.10607410364293,0.03,30.100054092824365,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-13 13:50:00+00:00,2025-10-13 13:55:00+00:00,2025-10-13 14:30:00+00:00,115209.24724201001,114113.6346146755,114159.2983340091,116213.1216660109,117240.03333201181,0.00026126077650366283,-0.2862406057646334,-0.2862406057646334,0.0,0.0,0.0,-1.043491372756937,STOP,False,0.0,0.5833333333333334,,0.5,0.0,0.0,0.0,30.09965739485001,0.03,30.093638667116586,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-14 19:00:00+00:00,2025-10-14 19:05:00+00:00,2025-10-14 19:35:00+00:00,112997.54499000999,112952.345972014,112591.0987613405,113358.80123867949,113742.65247734898,0.0002662984267657652,0.04132808988740085,0.04132808988740085,0.0,0.047346303579246685,0.0,0.3818331537084627,STOP,True,0.0,0.5,113353.13329861755,0.5,0.0,0.0,0.0,30.091068459233433,0.03,30.085051448943645,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-14 22:50:00+00:00,2025-10-14 22:55:00+00:00,2025-10-14 23:55:00+00:00,113115.89865601,113070.6522965476,112769.3970882836,113417.16291173639,113741.04582346279,0.00026603076055126894,0.033300006476197935,0.033300006476197935,0.0,0.03931846818617695,0.0,0.3612495027960103,STOP,True,0.0,1.0,113411.4920535908,0.5,0.0,0.0,0.0,30.0923085498986,0.03,30.08629129164027,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-15 07:10:00+00:00,2025-10-15 07:15:00+00:00,2025-10-15 08:30:00+00:00,112613.87827201,113406.35118159713,112181.02910867186,113001.69089134813,113412.02178268626,0.0002672255694560567,0.15694631276394935,0.15694631276394935,0.0,0.051061800492489894,0.0,1.3568646353869545,TP2,True,0.0,1.25,113406.35118159713,0.5,0.0,0.0,0.0,30.093307749892922,0.03,30.087290291834552,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-10-18 03:10:00+00:00,2025-10-18 03:15:00+00:00,2025-10-18 04:40:00+00:00,106844.83469401,106413.19604354966,106455.77835489162,107191.16164512838,107558.85329024676,0.0002816983822114621,-0.1215919095346175,-0.1215919095346175,0.0,0.0,0.0,-1.1094502442459986,STOP,False,0.0,1.4166666666666667,,0.5,0.0,0.0,0.0,30.098017080953717,0.03,30.091998681217472,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-18 09:20:00+00:00,2025-10-18 09:25:00+00:00,2025-10-18 10:55:00+00:00,106851.41601001,106808.675443606,106602.79157249034,107057.30842752966,107284.56685504931,0.00028164688609551915,0.02222179647491375,0.02222179647491375,0.0,0.02824067019373614,0.0,0.317344077815788,STOP,True,0.0,1.5,107051.95556210828,0.5,0.0,0.0,0.0,30.09436859411622,0.03,30.088350923931433,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-18 14:10:00+00:00,2025-10-18 14:15:00+00:00,2025-10-18 15:30:00+00:00,106908.09734401,106865.3341050724,106713.09945178678,107060.34054823322,107233.96109645643,0.0002815037974579337,0.014656065676192383,0.014656065676192383,0.0,0.020675072752461273,0.0,0.2669950610004141,STOP,True,0.0,1.25,107054.9875312058,0.5,0.0,0.0,0.0,30.09503538134125,0.03,30.089017577825683,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-19 05:30:00+00:00,2025-10-19 05:35:00+00:00,2025-10-19 05:45:00+00:00,107044.29457801,106865.08227287146,106907.84541103587,107137.93458898412,107252.97917795824,0.00028114973590970266,-0.05038549226147025,-0.05038549226147025,0.0,0.0,0.0,-1.313399774529411,STOP,False,0.0,0.16666666666666666,,0.5,0.0,0.0,0.0,30.09547515124793,0.03,30.089457259795967,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-19 19:15:00+00:00,2025-10-19 19:20:00+00:00,2025-10-19 19:35:00+00:00,109180.58175001,108812.64118563091,108856.18365909455,109461.31634092545,109763.8826818409,0.0002756347585056202,-0.10141720860704972,-0.10141720860704972,0.0,0.0,0.0,-1.1342254306761057,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.09396328416713,0.03,30.087945695028125,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-20 09:05:00+00:00,2025-10-20 09:10:00+00:00,2025-10-20 09:15:00+00:00,111156.62688001,110877.5951708818,110921.96395646439,111346.8360435556,111559.2720871012,0.00027070738834030877,-0.07553594524222512,-0.07553594524222512,0.0,0.0,0.0,-1.189074545361495,STOP,False,0.0,0.08333333333333333,,0.5,0.0,0.0,0.0,30.09092015940567,0.03,30.084903178769913,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-22 15:30:00+00:00,2025-10-22 15:35:00+00:00,2025-10-22 16:50:00+00:00,108218.24932201,108174.9620222812,107632.68498654492,108760.53501347508,109324.46002694016,0.00027803678045374867,0.06861396742008544,0.06861396742008544,0.0,0.07463169814565238,0.0,0.42143991282664356,STOP,True,0.0,1.25,108755.0969867244,0.5,0.0,0.0,0.0,30.08865362783273,0.03,30.082637100412647,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-23 08:00:00+00:00,2025-10-23 08:05:00+00:00,2025-10-23 09:10:00+00:00,109577.31108001,109121.19586152704,109164.86180624954,109945.93819377045,110336.4763875309,0.0002746071441428949,-0.1252524975477169,-0.1252524975477169,0.0,0.0,0.0,-1.105869854792994,STOP,False,0.0,1.0833333333333333,,0.5,0.0,0.0,0.0,30.090712458539137,0.03,30.08469551943525,market,2.0,market,4.0,0.5,0,0
LONG,2025-10-24 08:30:00+00:00,2025-10-24 08:35:00+00:00,2025-10-24 08:45:00+00:00,110861.80792800999,111161.7089269929,110675.82635483629,111003.4536451837,111167.26729035741,0.00027139151610837154,0.05916288147575865,0.05916288147575865,0.0,0.018467588077565558,0.0,1.1721498426813268,TP2,True,0.0,0.16666666666666666,111161.7089269929,0.5,0.0,0.0,0.0,30.086954132097716,0.03,30.08093794450882,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-10-26 06:10:00+00:00,2025-10-26 06:20:00+00:00,2025-10-26 06:30:00+00:00,111596.90491801,111629.18391348462,111544.50217413138,111604.6778258886,111634.76565176721,0.0002696197479278248,0.004647121415490039,0.004647121415490039,0.0,0.0002955941038740305,0.0,0.3289109205978995,TP2,True,0.0,0.16666666666666666,111629.18391348462,0.5,0.0,0.0,0.0,30.088729373519286,0.03,30.082712830953092,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-06 02:35:00+00:00,2025-11-06 02:40:00+00:00,2025-11-06 04:45:00+00:00,103242.47436601,104042.34442262218,102808.97160003391,103634.68839998609,104047.54679996218,0.000291438857890745,0.17295473355475527,0.17295473355475527,0.0,0.05639812567472713,0.0,1.3689674545625643,TP2,True,0.0,2.0833333333333335,104042.34442262218,0.5,0.0,0.0,0.0,30.088868815044478,0.03,30.082852244595554,market,2.0,maker_try,2.967677411167077,0.5,0,0
LONG,2025-11-07 07:35:00+00:00,2025-11-07 07:40:00+00:00,2025-11-07 08:20:00+00:00,101812.00833001,101771.28352667799,101590.8065303506,101992.49346966938,102193.33693932877,0.0002955845679542403,0.019901814137313453,0.019901814137313453,0.0,0.025920625836269733,0.0,0.3043843039732162,STOP,True,0.0,0.6666666666666666,101987.3938449959,0.5,0.0,0.0,0.0,30.094058494779517,0.03,30.088040886602197,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-07 23:35:00+00:00,2025-11-07 23:40:00+00:00,2025-11-07 23:55:00+00:00,103630.94204401001,103327.66426761843,103369.01187236738,103851.42812765262,104092.63625529523,0.00029040222036999264,-0.088072539652989,-0.088072539652989,0.0,0.0,0.0,-1.1578573575149904,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.09465566861453,0.03,30.08863794102632,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-08 01:00:00+00:00,2025-11-08 01:05:00+00:00,2025-11-08 04:30:00+00:00,103009.49778000999,102426.07829004439,102467.06511609083,103510.73488392915,104032.56976784831,0.00029212852807277106,-0.17043347685261742,-0.17043347685261742,0.0,0.0,0.0,-1.0755611318653024,STOP,False,0.0,3.4166666666666665,,0.5,0.0,0.0,0.0,30.092012963989696,0.03,30.085995764836728,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-08 22:40:00+00:00,2025-11-08 22:45:00+00:00,2025-11-08 23:35:00+00:00,102349.53581401,102308.59599968439,102203.34674222246,102454.79325779754,102580.51651558508,0.00029396224123338764,0.008700531237444142,0.008700531237444142,0.0,0.014717911024861854,0.0,0.20246003711230867,STOP,True,0.0,0.8333333333333334,102449.67051813465,0.5,0.0,0.0,0.0,30.086898937083255,0.03,30.08088276053115,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-12 11:45:00+00:00,2025-11-12 11:50:00+00:00,2025-11-12 12:05:00+00:00,104869.22965200999,105085.62370037148,104726.95087787314,104969.56912214684,105090.8782442837,0.0002869016975242642,0.04468279337076449,0.04468279337076449,0.0,0.01364088346623545,0.0,1.0946293357244727,TP2,True,0.0,0.25,105085.62370037148,0.5,0.0,0.0,0.0,30.08716000522357,0.03,30.081143776468274,market,2.0,maker_try,1.9747896967364782,0.5,0,0
LONG,2025-11-15 01:05:00+00:00,2025-11-15 01:10:00+00:00,2025-11-15 01:55:00+00:00,95038.21384201001,95773.66670690001,94639.58718517426,95398.83281484575,95778.4556296815,0.00031659371047461067,0.17274965826476443,0.17274965826476443,0.0,0.0563297825774104,0.0,1.368827043263508,TP2,True,0.0,0.75,95773.66670690001,0.5,0.0,0.0,0.0,30.08850075712145,0.03,30.082484260269396,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-15 07:20:00+00:00,2025-11-15 07:25:00+00:00,2025-11-15 08:20:00+00:00,96267.63967801,95867.1991187029,95905.5613432402,96591.21865677979,96934.04731354958,0.0003126043640835365,-0.12517946639545127,-0.12517946639545127,0.0,0.0,0.0,-1.1059500689586594,STOP,False,0.0,0.9166666666666666,,0.5,0.0,0.0,0.0,30.093684283367345,0.03,30.087666750017338,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-15 17:15:00+00:00,2025-11-15 17:20:00+00:00,2025-11-15 17:20:00+00:00,96003.98695800999,96282.7918387192,95833.3818904999,96136.19810952008,96287.60621903016,0.00031342373480238215,0.06365780578438383,0.06365780578438383,0.0,0.019965772287876795,0.0,1.1904957696810634,TP2,True,0.0,0.0,96282.7918387192,0.5,0.0,0.0,0.0,30.08992814829868,0.03,30.083911366025475,market,2.0,maker_try,0.1379418829181169,0.5,0,0
LONG,2025-11-17 00:20:00+00:00,2025-11-17 00:25:00+00:00,2025-11-17 00:35:00+00:00,94119.09005401,94920.43475024226,93687.81449536864,94512.72550465136,94925.18100929272,0.0003197208796552423,0.19027460957106831,0.19027460957106831,0.0,0.06217129397784723,0.0,1.3799234465640022,TP2,True,0.0,0.16666666666666666,94920.43475024226,0.5,0.0,0.0,0.0,30.091838264419046,0.03,30.085821100199006,market,2.0,maker_try,3.260115492541898,0.5,0,0
LONG,2025-11-17 05:15:00+00:00,2025-11-17 05:25:00+00:00,2025-11-17 07:20:00+00:00,95143.13482201,95609.69634768185,94878.92646424728,95369.29353577271,95614.47707153542,0.0003163396676035442,0.1088132178770695,0.1088132178770695,0.0,0.03501725890325261,0.0,1.3019114546247588,TP2,True,0.0,1.9166666666666667,95609.69634768185,0.5,0.0,0.0,0.0,30.097547644353835,0.03,30.091529338486136,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-19 12:20:00+00:00,2025-11-19 12:30:00+00:00,2025-11-19 13:35:00+00:00,91475.72148600999,91439.13119741558,91181.69970802296,91733.16029199702,92008.89058398404,0.0003290579424221647,0.03558134123566152,0.03558134123566152,0.0,0.041601503774416196,0.0,0.367765035737525,STOP,True,0.0,1.0833333333333333,91728.57363398242,0.5,0.0,0.0,0.0,30.100812693769452,0.03,30.09479373502245,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-19 14:30:00+00:00,2025-11-19 14:35:00+00:00,2025-11-19 15:20:00+00:00,91679.18217001001,91642.51049714201,90988.12125849637,92333.57874152364,93006.30748303728,0.00032833932017056614,0.10065376802504553,0.10065376802504553,0.0,0.10667414409454443,0.0,0.4435992612906175,STOP,True,0.0,0.75,92328.96206258656,0.5,0.0,0.0,0.0,30.101880347494575,0.03,30.09586117525952,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-20 00:10:00+00:00,2025-11-20 00:15:00+00:00,2025-11-20 00:35:00+00:00,91518.30000001,92226.73812153701,91134.32515550427,91865.67484451573,92231.34968902146,0.00032894951681198886,0.17289910327635782,0.17289910327635782,0.0,0.0563789143926061,0.0,1.3688653011158545,TP2,True,0.0,0.3333333333333333,92226.73812153701,0.5,0.0,0.0,0.0,30.104900564457928,0.03,30.09888078830027,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-20 04:20:00+00:00,2025-11-20 04:25:00+00:00,2025-11-20 04:55:00+00:00,92334.25315800999,92779.12500348146,92081.80290416947,92549.77709585051,92783.76419169104,0.000326098793731769,0.1069226248950163,0.1069226248950163,0.0,0.03438653880828033,0.0,1.2988069619281601,TP2,True,0.0,0.5,92779.12500348146,0.5,0.0,0.0,0.0,30.11008857495084,0.03,30.10406776139856,market,2.0,maker_try,19.079358052126924,0.5,0,0
LONG,2025-11-22 01:15:00+00:00,2025-11-22 01:25:00+00:00,2025-11-22 02:30:00+00:00,84932.43309001,84472.25301295792,84506.05543513197,85324.84456488802,85734.23912976604,0.0003545559193308387,-0.16315957027693592,-0.16315957027693592,0.0,0.0,0.0,-1.0792781277051642,STOP,False,0.0,1.0833333333333333,,0.5,0.0,0.0,0.0,30.113296895233443,0.03,30.10727544014541,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-22 06:25:00+00:00,2025-11-22 06:30:00+00:00,2025-11-22 08:30:00+00:00,84569.05042801,84002.93702440352,84036.55164506155,85067.72835495844,85583.31670990688,0.00035602151114133297,-0.2015485494293409,-0.2015485494293409,0.0,0.0,0.0,-1.0631261924617115,STOP,False,0.0,2.0,,0.5,0.0,0.0,0.0,30.10840112916771,0.03,30.102380653037105,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-23 05:50:00+00:00,2025-11-23 05:55:00+00:00,2025-11-23 06:50:00+00:00,86292.25500001,85951.99363097532,85986.38818624982,86563.61181377017,86852.22362753034,0.0003488418915856359,-0.11869741960757486,-0.11869741960757486,0.0,0.0,0.0,-1.1124494509609233,STOP,False,0.0,0.9166666666666666,,0.5,0.0,0.0,0.0,30.102353463393538,0.03,30.096334196554224,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-23 13:30:00+00:00,2025-11-23 13:35:00+00:00,2025-11-23 14:00:00+00:00,86596.55584801,87154.8896619337,86289.23618785755,86869.24381216246,87159.24762431491,0.0003475749299019317,0.1436663288476842,0.1436663288476842,0.0,0.04663491072947975,0.0,1.3449811760748698,TP2,True,0.0,0.4166666666666667,87154.8896619337,0.5,0.0,0.0,0.0,30.098791828620787,0.03,30.092773273965996,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-23 15:10:00+00:00,2025-11-23 15:20:00+00:00,2025-11-23 16:05:00+00:00,86783.09314801001,87459.34072593882,86416.7530441978,87114.7269558222,87463.7139116344,0.00034687750330750314,0.17405023588327875,0.17405023588327875,0.0,0.056762700158433384,0.0,1.3696639256121794,TP2,True,0.0,0.75,87459.34072593882,0.5,0.0,0.0,0.0,30.103102680484195,0.03,30.097083263831426,market,2.0,maker_try,0.0,0.5,0,0
LONG,2025-11-23 17:25:00+00:00,2025-11-23 17:35:00+00:00,2025-11-23 21:50:00+00:00,86942.37499801001,87865.01803084,86452.77924930747,87397.20075071254,87869.41150141507,0.0003463020791938482,0.23775350641887555,0.23775350641887555,0.0,0.07799690610750375,0.0,1.4022782358034864,TP2,True,0.0,4.25,87865.01803084,0.5,0.0,0.0,0.0,30.10832523186211,0.03,30.102304770907924,market,2.0,maker_try,3.5339424875376064,0.5,0,0
LONG,2025-11-24 01:45:00+00:00,2025-11-24 01:50:00+00:00,2025-11-24 01:55:00+00:00,86596.94592601,87039.34579614928,86347.59600949084,86811.66399052917,87043.69798104833,0.0003477658356370547,0.11350683055752747,0.11350683055752747,0.0,0.03658105029517104,0.0,1.3089584319326608,TP2,True,0.0,0.08333333333333333,87039.34579614928,0.5,0.0,0.0,0.0,30.11545926357571,0.03,30.10943737610049,market,2.0,maker_try,3.5160466193764357,0.5,0,0
LONG,2025-11-24 06:40:00+00:00,2025-11-24 06:45:00+00:00,2025-11-24 07:00:00+00:00,87110.89869601,86776.24203177543,86810.96641834277,87375.99358167722,87658.50716334445,0.0003457531216000757,-0.1157085863233715,-0.1157085863233715,0.0,0.0,0.0,-1.115774090195997,STOP,False,0.0,0.25,,0.5,0.0,0.0,0.0,30.11886514953342,0.03,30.112842581017215,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-25 06:30:00+00:00,2025-11-25 06:35:00+00:00,2025-11-25 06:40:00+00:00,87976.70182201,87828.69178870718,87863.83732363663,88054.38267638336,88149.65535275673,0.00034231100477737997,-0.05066546321702316,-0.05066546321702316,0.0,0.0,0.0,-1.3113958369193317,STOP,False,0.0,0.08333333333333333,,0.5,0.0,0.0,0.0,30.1153931976922,0.03,30.109371323427514,market,2.0,market,4.0,0.5,0,0
LONG,2025-11-26 00:40:00+00:00,2025-11-26 00:45:00+00:00,2025-11-26 01:05:00+00:00,87563.54920801,87308.96081090218,87343.89837025027,87748.18162976971,87950.32325952942,0.0003439087748518102,-0.08755518374083468,-0.08755518374083468,0.0,0.0,0.0,-1.1590595315020529,STOP,False,0.0,0.3333333333333333,,0.5,0.0,0.0,0.0,30.113872929802913,0.03,30.107851359531004,market,2.0,market,4.0,0.5,0,0
