ts,equity_usdt,note
2025-05-19 04:10:00+00:00,1000.0,
2025-05-19 08:20:00+00:00,1000.0,
2025-05-19 12:30:00+00:00,1000.0,
2025-05-19 16:40:00+00:00,1000.0,
2025-05-19 20:50:00+00:00,1000.0,
2025-05-19 23:05:00+00:00,1000.0624859489953,TP1
2025-05-20 00:15:00+00:00,1000.1376600211421,TP2
2025-05-20 01:00:00+00:00,1000.1376600211421,
2025-05-20 01:40:00+00:00,1000.1912718264647,TP1
2025-05-20 03:00:00+00:00,1000.2013619531008,STOP
2025-05-20 05:10:00+00:00,1000.2013619531008,
2025-05-20 06:25:00+00:00,999.9812121837753,STOP
2025-05-20 09:20:00+00:00,999.9812121837753,
2025-05-20 13:30:00+00:00,999.9812121837753,
2025-05-20 17:10:00+00:00,1000.0336921466073,TP1
2025-05-20 17:10:00+00:00,1000.0861721094394,TP2
2025-05-20 17:40:00+00:00,1000.0861721094394,
2025-05-20 19:25:00+00:00,1000.1535936354805,TP1
2025-05-20 19:50:00+00:00,1000.3035732098053,TP2
2025-05-20 21:50:00+00:00,1000.3035732098053,
2025-05-21 01:55:00+00:00,1000.1956303214336,STOP
2025-05-21 02:00:00+00:00,1000.1956303214336,
2025-05-21 06:10:00+00:00,1000.1956303214336,
2025-05-21 10:20:00+00:00,1000.1956303214336,
2025-05-21 14:30:00+00:00,1000.1956303214336,
2025-05-21 18:40:00+00:00,1000.1956303214336,
2025-05-21 19:55:00+00:00,1000.2329892176714,TP1
2025-05-21 20:10:00+00:00,1000.2102450464383,STOP
2025-05-21 21:05:00+00:00,1000.2245132392708,TP1
2025-05-21 21:15:00+00:00,1000.2160067762466,STOP
2025-05-21 22:50:00+00:00,1000.2160067762466,
2025-05-22 02:20:00+00:00,1000.2500967587348,TP1
2025-05-22 02:35:00+00:00,1000.3347688400745,TP2
2025-05-22 03:00:00+00:00,1000.3347688400745,
2025-05-22 07:10:00+00:00,1000.3347688400745,
2025-05-22 11:20:00+00:00,1000.3347688400745,
2025-05-22 15:30:00+00:00,1000.3347688400745,
2025-05-22 16:15:00+00:00,1000.4243192208505,TP1
2025-05-22 19:40:00+00:00,1000.4243192208505,
2025-05-22 19:55:00+00:00,1000.452583483375,STOP
2025-05-22 23:50:00+00:00,1000.452583483375,
2025-05-23 04:00:00+00:00,1000.452583483375,
2025-05-23 08:10:00+00:00,1000.452583483375,
2025-05-23 12:20:00+00:00,1000.452583483375,
2025-05-23 16:30:00+00:00,1000.452583483375,
2025-05-23 20:40:00+00:00,1000.452583483375,
2025-05-24 00:50:00+00:00,1000.452583483375,
2025-05-24 05:00:00+00:00,1000.452583483375,
2025-05-24 09:10:00+00:00,1000.452583483375,
2025-05-24 13:20:00+00:00,1000.452583483375,
2025-05-24 17:30:00+00:00,1000.452583483375,
2025-05-24 21:40:00+00:00,1000.452583483375,
2025-05-25 01:50:00+00:00,1000.452583483375,
2025-05-25 06:00:00+00:00,1000.452583483375,
2025-05-25 10:10:00+00:00,1000.452583483375,
2025-05-25 14:20:00+00:00,1000.452583483375,
2025-05-25 18:30:00+00:00,1000.452583483375,
2025-05-25 22:40:00+00:00,1000.452583483375,
2025-05-26 00:40:00+00:00,1000.4524360248655,TP1
2025-05-26 00:45:00+00:00,1000.4451479948524,STOP
2025-05-26 02:50:00+00:00,1000.4451479948524,
2025-05-26 03:20:00+00:00,1000.4466514300109,TP1
2025-05-26 04:00:00+00:00,1000.4450039277813,STOP
2025-05-26 07:00:00+00:00,1000.4450039277813,
2025-05-26 11:10:00+00:00,1000.4450039277813,
2025-05-26 15:20:00+00:00,1000.4450039277813,
2025-05-26 19:30:00+00:00,1000.4450039277813,
2025-05-26 23:40:00+00:00,1000.4450039277813,
2025-05-27 03:50:00+00:00,1000.4450039277813,
2025-05-27 07:35:00+00:00,1000.5526966602874,TP1
2025-05-27 08:00:00+00:00,1000.5526966602874,
2025-05-27 12:10:00+00:00,1000.5526966602874,
2025-05-27 13:05:00+00:00,1000.7543759759106,TP2
2025-05-27 16:20:00+00:00,1000.7543759759106,
2025-05-27 20:30:00+00:00,1000.7543759759106,
2025-05-28 00:40:00+00:00,1000.7543759759106,
2025-05-28 04:50:00+00:00,1000.7543759759106,
2025-05-28 09:00:00+00:00,1000.7543759759106,
2025-05-28 13:10:00+00:00,1000.7543759759106,
2025-05-28 17:20:00+00:00,1000.7543759759106,
2025-05-28 21:30:00+00:00,1000.7543759759106,
2025-05-29 01:40:00+00:00,1000.7543759759106,
2025-05-29 05:50:00+00:00,1000.7543759759106,
2025-05-29 10:00:00+00:00,1000.7543759759106,
2025-05-29 14:10:00+00:00,1000.7543759759106,
2025-05-29 18:20:00+00:00,1000.7543759759106,
2025-05-29 22:30:00+00:00,1000.7543759759106,
2025-05-30 02:40:00+00:00,1000.7543759759106,
2025-05-30 06:50:00+00:00,1000.7543759759106,
2025-05-30 11:00:00+00:00,1000.7543759759106,
2025-05-30 15:10:00+00:00,1000.7543759759106,
2025-05-30 19:20:00+00:00,1000.7543759759106,
2025-05-30 23:30:00+00:00,1000.7543759759106,
2025-05-31 03:40:00+00:00,1000.7543759759106,
2025-05-31 07:50:00+00:00,1000.7543759759106,
2025-05-31 12:00:00+00:00,1000.7543759759106,
2025-05-31 16:10:00+00:00,1000.7543759759106,
2025-05-31 20:20:00+00:00,1000.7543759759106,
2025-06-01 00:30:00+00:00,1000.7543759759106,
2025-06-01 04:30:00+00:00,1000.800713168063,TP1
2025-06-01 04:40:00+00:00,1000.800713168063,
2025-06-01 06:20:00+00:00,1000.7900477317352,STOP
2025-06-01 08:50:00+00:00,1000.7900477317352,
2025-06-01 09:00:00+00:00,1000.7868970460751,TP1
2025-06-01 09:05:00+00:00,1000.7573878323494,STOP
2025-06-01 13:00:00+00:00,1000.7573878323494,
2025-06-01 17:10:00+00:00,1000.7573878323494,
2025-06-01 21:20:00+00:00,1000.7573878323494,
2025-06-02 01:30:00+00:00,1000.7573878323494,
2025-06-02 05:40:00+00:00,1000.7573878323494,
2025-06-02 09:50:00+00:00,1000.7573878323494,
2025-06-02 14:00:00+00:00,1000.7573878323494,
2025-06-02 18:10:00+00:00,1000.7573878323494,
2025-06-02 22:20:00+00:00,1000.7573878323494,
2025-06-03 02:30:00+00:00,1000.7573878323494,
2025-06-03 06:40:00+00:00,1000.7573878323494,
2025-06-03 10:50:00+00:00,1000.7573878323494,
2025-06-03 15:00:00+00:00,1000.7573878323494,
2025-06-03 19:10:00+00:00,1000.7573878323494,
2025-06-03 23:20:00+00:00,1000.7573878323494,
2025-06-04 03:30:00+00:00,1000.7573878323494,
2025-06-04 07:40:00+00:00,1000.7573878323494,
2025-06-04 11:50:00+00:00,1000.7573878323494,
2025-06-04 16:00:00+00:00,1000.7573878323494,
2025-06-04 20:10:00+00:00,1000.7573878323494,
2025-06-05 00:20:00+00:00,1000.7573878323494,
2025-06-05 04:30:00+00:00,1000.7573878323494,
2025-06-05 08:40:00+00:00,1000.7573878323494,
2025-06-05 12:50:00+00:00,1000.7573878323494,
2025-06-05 17:00:00+00:00,1000.7573878323494,
2025-06-05 21:10:00+00:00,1000.7573878323494,
2025-06-06 01:20:00+00:00,1000.7573878323494,
2025-06-06 05:30:00+00:00,1000.7573878323494,
2025-06-06 09:40:00+00:00,1000.7573878323494,
2025-06-06 13:50:00+00:00,1000.7573878323494,
2025-06-06 18:00:00+00:00,1000.7573878323494,
2025-06-06 22:10:00+00:00,1000.7573878323494,
2025-06-07 02:20:00+00:00,1000.7573878323494,
2025-06-07 06:30:00+00:00,1000.7573878323494,
2025-06-07 10:40:00+00:00,1000.7573878323494,
2025-06-07 14:50:00+00:00,1000.7573878323494,
2025-06-07 19:00:00+00:00,1000.7573878323494,
2025-06-07 23:10:00+00:00,1000.7573878323494,
2025-06-08 03:20:00+00:00,1000.7573878323494,
2025-06-08 07:30:00+00:00,1000.7573878323494,
2025-06-08 07:40:00+00:00,1000.7158019448541,STOP
2025-06-08 11:40:00+00:00,1000.7158019448541,
2025-06-08 15:05:00+00:00,1000.7446126395763,TP1
2025-06-08 15:50:00+00:00,1000.7446126395763,
2025-06-08 16:10:00+00:00,1000.7948829187554,TP2
2025-06-08 20:00:00+00:00,1000.7948829187554,
2025-06-08 23:20:00+00:00,1000.7503900062085,STOP
2025-06-09 00:10:00+00:00,1000.7503900062085,
2025-06-09 00:25:00+00:00,1000.7634067048153,TP1
2025-06-09 00:45:00+00:00,1000.7581283496964,STOP
2025-06-09 04:20:00+00:00,1000.7581283496964,
2025-06-09 08:30:00+00:00,1000.7581283496964,
2025-06-09 12:40:00+00:00,1000.7581283496964,
2025-06-09 16:50:00+00:00,1000.7581283496964,
2025-06-09 21:00:00+00:00,1000.7581283496964,
2025-06-10 01:10:00+00:00,1000.7581283496964,
2025-06-10 05:20:00+00:00,1000.7581283496964,
2025-06-10 09:30:00+00:00,1000.7581283496964,
2025-06-10 13:40:00+00:00,1000.7581283496964,
2025-06-10 17:50:00+00:00,1000.7581283496964,
2025-06-10 22:00:00+00:00,1000.7581283496964,
2025-06-11 02:10:00+00:00,1000.7581283496964,
2025-06-11 03:40:00+00:00,1000.7461371361607,STOP
2025-06-11 06:20:00+00:00,1000.7461371361607,
2025-06-11 09:35:00+00:00,1000.6559417580127,STOP
2025-06-11 10:30:00+00:00,1000.6559417580127,
2025-06-11 14:40:00+00:00,1000.6559417580127,
2025-06-11 18:50:00+00:00,1000.6559417580127,
2025-06-11 23:00:00+00:00,1000.6559417580127,
2025-06-12 03:10:00+00:00,1000.6559417580127,
2025-06-12 07:20:00+00:00,1000.6559417580127,
2025-06-12 11:30:00+00:00,1000.6559417580127,
2025-06-12 15:40:00+00:00,1000.6559417580127,
2025-06-12 19:50:00+00:00,1000.6559417580127,
2025-06-13 00:00:00+00:00,1000.6559417580127,
2025-06-13 04:10:00+00:00,1000.6559417580127,
2025-06-13 08:20:00+00:00,1000.6559417580127,
2025-06-13 12:30:00+00:00,1000.6559417580127,
2025-06-13 16:40:00+00:00,1000.6559417580127,
2025-06-13 20:50:00+00:00,1000.6559417580127,
2025-06-14 01:00:00+00:00,1000.6559417580127,
2025-06-14 05:10:00+00:00,1000.6559417580127,
2025-06-14 09:20:00+00:00,1000.6559417580127,
2025-06-14 13:30:00+00:00,1000.6559417580127,
2025-06-14 17:40:00+00:00,1000.6559417580127,
2025-06-14 21:50:00+00:00,1000.6559417580127,
2025-06-15 02:00:00+00:00,1000.6559417580127,
2025-06-15 06:10:00+00:00,1000.6559417580127,
2025-06-15 10:20:00+00:00,1000.6559417580127,
2025-06-15 14:30:00+00:00,1000.6559417580127,
2025-06-15 18:40:00+00:00,1000.6559417580127,
2025-06-15 22:50:00+00:00,1000.6559417580127,
2025-06-16 01:50:00+00:00,1000.6926370461923,TP1
2025-06-16 03:00:00+00:00,1000.6926370461923,
2025-06-16 04:20:00+00:00,1000.787901370013,TP2
2025-06-16 07:10:00+00:00,1000.787901370013,
2025-06-16 11:20:00+00:00,1000.787901370013,
2025-06-16 15:30:00+00:00,1000.787901370013,
2025-06-16 19:40:00+00:00,1000.787901370013,
2025-06-16 23:50:00+00:00,1000.787901370013,
2025-06-17 04:00:00+00:00,1000.787901370013,
2025-06-17 08:10:00+00:00,1000.787901370013,
2025-06-17 12:20:00+00:00,1000.787901370013,
2025-06-17 16:30:00+00:00,1000.787901370013,
2025-06-17 20:40:00+00:00,1000.787901370013,
2025-06-18 00:35:00+00:00,1000.7894058317896,TP1
2025-06-18 00:40:00+00:00,1000.7787505151156,STOP
2025-06-18 00:50:00+00:00,1000.7787505151156,
2025-06-18 05:00:00+00:00,1000.7787505151156,
2025-06-18 09:10:00+00:00,1000.7787505151156,
2025-06-18 13:20:00+00:00,1000.7787505151156,
2025-06-18 17:30:00+00:00,1000.7787505151156,
2025-06-18 21:40:00+00:00,1000.7787505151156,
2025-06-19 01:50:00+00:00,1000.7787505151156,
2025-06-19 06:00:00+00:00,1000.7787505151156,
2025-06-19 10:10:00+00:00,1000.7787505151156,
2025-06-19 14:20:00+00:00,1000.7787505151156,
2025-06-19 18:30:00+00:00,1000.7787505151156,
2025-06-19 22:40:00+00:00,1000.7787505151156,
2025-06-20 00:45:00+00:00,1000.8046220060266,TP1
2025-06-20 00:45:00+00:00,1000.8304934969377,TP2
2025-06-20 02:50:00+00:00,1000.8304934969377,
2025-06-20 04:20:00+00:00,1000.7780288542622,STOP
2025-06-20 07:00:00+00:00,1000.7780288542622,
2025-06-20 11:10:00+00:00,1000.7780288542622,
2025-06-20 15:20:00+00:00,1000.7780288542622,
2025-06-20 19:30:00+00:00,1000.7780288542622,
2025-06-20 23:40:00+00:00,1000.7780288542622,
2025-06-21 03:50:00+00:00,1000.7780288542622,
2025-06-21 08:00:00+00:00,1000.7780288542622,
2025-06-21 12:10:00+00:00,1000.7780288542622,
2025-06-21 16:20:00+00:00,1000.7780288542622,
2025-06-21 20:30:00+00:00,1000.7780288542622,
2025-06-22 00:40:00+00:00,1000.7780288542622,
2025-06-22 04:50:00+00:00,1000.7780288542622,
2025-06-22 09:00:00+00:00,1000.7780288542622,
2025-06-22 13:10:00+00:00,1000.7780288542622,
2025-06-22 17:20:00+00:00,1000.7780288542622,
2025-06-22 21:30:00+00:00,1000.7780288542622,
2025-06-23 01:25:00+00:00,1000.7299823394093,STOP
2025-06-23 01:40:00+00:00,1000.7299823394093,
2025-06-23 01:50:00+00:00,1000.767480639496,TP1
2025-06-23 02:25:00+00:00,1000.8234975384531,TP2
2025-06-23 05:50:00+00:00,1000.8234975384531,
2025-06-23 10:00:00+00:00,1000.8234975384531,
2025-06-23 14:10:00+00:00,1000.8234975384531,
2025-06-23 18:20:00+00:00,1000.8234975384531,
2025-06-23 22:30:00+00:00,1000.8234975384531,
2025-06-24 02:40:00+00:00,1000.8234975384531,
2025-06-24 06:50:00+00:00,1000.8234975384531,
2025-06-24 09:25:00+00:00,1000.8531088341715,TP1
2025-06-24 09:55:00+00:00,1000.847030428265,STOP
2025-06-24 11:00:00+00:00,1000.847030428265,
2025-06-24 15:10:00+00:00,1000.847030428265,
2025-06-24 19:20:00+00:00,1000.847030428265,
2025-06-24 23:30:00+00:00,1000.847030428265,
2025-06-25 03:40:00+00:00,1000.847030428265,
2025-06-25 07:50:00+00:00,1000.847030428265,
2025-06-25 10:20:00+00:00,1000.8958830373016,TP1
2025-06-25 10:25:00+00:00,1000.9625642039389,TP2
2025-06-25 12:00:00+00:00,1000.9625642039389,
2025-06-25 15:15:00+00:00,1000.7578776533891,STOP
2025-06-25 16:10:00+00:00,1000.7578776533891,
2025-06-25 20:20:00+00:00,1000.7578776533891,
2025-06-26 00:30:00+00:00,1000.7578776533891,
2025-06-26 04:40:00+00:00,1000.7578776533891,
2025-06-26 08:50:00+00:00,1000.7578776533891,
2025-06-26 13:00:00+00:00,1000.7578776533891,
2025-06-26 17:10:00+00:00,1000.7578776533891,
2025-06-26 21:20:00+00:00,1000.7578776533891,
2025-06-27 01:30:00+00:00,1000.7578776533891,
2025-06-27 05:40:00+00:00,1000.7578776533891,
2025-06-27 09:50:00+00:00,1000.7578776533891,
2025-06-27 14:00:00+00:00,1000.7578776533891,
2025-06-27 18:10:00+00:00,1000.7578776533891,
2025-06-27 22:20:00+00:00,1000.7578776533891,
2025-06-28 02:30:00+00:00,1000.7578776533891,
2025-06-28 06:40:00+00:00,1000.7578776533891,
2025-06-28 10:50:00+00:00,1000.7578776533891,
2025-06-28 15:00:00+00:00,1000.7578776533891,
2025-06-28 19:10:00+00:00,1000.7578776533891,
2025-06-28 23:20:00+00:00,1000.7578776533891,
2025-06-29 03:30:00+00:00,1000.7578776533891,
2025-06-29 07:40:00+00:00,1000.7578776533891,
2025-06-29 11:50:00+00:00,1000.7578776533891,
2025-06-29 16:00:00+00:00,1000.7578776533891,
2025-06-29 20:10:00+00:00,1000.7578776533891,
2025-06-30 00:20:00+00:00,1000.7578776533891,
2025-06-30 04:30:00+00:00,1000.7578776533891,
2025-06-30 08:40:00+00:00,1000.7578776533891,
2025-06-30 12:50:00+00:00,1000.7578776533891,
2025-06-30 17:00:00+00:00,1000.7578776533891,
2025-06-30 21:10:00+00:00,1000.7578776533891,
2025-07-01 01:20:00+00:00,1000.7578776533891,
2025-07-01 05:30:00+00:00,1000.7578776533891,
2025-07-01 09:40:00+00:00,1000.7578776533891,
2025-07-01 13:50:00+00:00,1000.7578776533891,
2025-07-01 18:00:00+00:00,1000.7578776533891,
2025-07-01 22:10:00+00:00,1000.7578776533891,
2025-07-02 02:20:00+00:00,1000.7578776533891,
2025-07-02 06:30:00+00:00,1000.7578776533891,
2025-07-02 10:40:00+00:00,1000.7578776533891,
2025-07-02 14:50:00+00:00,1000.7578776533891,
2025-07-02 19:00:00+00:00,1000.7578776533891,
2025-07-02 19:25:00+00:00,1000.805507306078,TP1
2025-07-02 20:50:00+00:00,1000.7999462151907,STOP
2025-07-02 23:10:00+00:00,1000.7999462151907,
2025-07-03 03:20:00+00:00,1000.7999462151907,
2025-07-03 07:30:00+00:00,1000.7999462151907,
2025-07-03 11:40:00+00:00,1000.7999462151907,
2025-07-03 15:35:00+00:00,1000.7373760600797,STOP
2025-07-03 15:50:00+00:00,1000.7373760600797,
2025-07-03 19:00:00+00:00,1000.7535173648492,TP1
2025-07-03 20:00:00+00:00,1000.7535173648492,
2025-07-04 00:10:00+00:00,1000.7535173648492,
2025-07-04 00:15:00+00:00,1000.7464587751318,STOP
2025-07-04 04:20:00+00:00,1000.7464587751318,
2025-07-04 08:30:00+00:00,1000.7464587751318,
2025-07-04 12:40:00+00:00,1000.7464587751318,
2025-07-04 16:50:00+00:00,1000.7464587751318,
2025-07-04 21:00:00+00:00,1000.7464587751318,
2025-07-05 01:10:00+00:00,1000.7464587751318,
2025-07-05 05:20:00+00:00,1000.7464587751318,
2025-07-05 09:30:00+00:00,1000.7464587751318,
2025-07-05 13:40:00+00:00,1000.7464587751318,
2025-07-05 17:50:00+00:00,1000.7464587751318,
2025-07-05 22:00:00+00:00,1000.7464587751318,
2025-07-06 02:10:00+00:00,1000.7464587751318,
2025-07-06 06:20:00+00:00,1000.7464587751318,
2025-07-06 10:30:00+00:00,1000.7464587751318,
2025-07-06 14:40:00+00:00,1000.7464587751318,
2025-07-06 18:50:00+00:00,1000.7464587751318,
2025-07-06 23:00:00+00:00,1000.7464587751318,
2025-07-07 03:10:00+00:00,1000.7464587751318,
2025-07-07 07:20:00+00:00,1000.7464587751318,
2025-07-07 11:30:00+00:00,1000.7464587751318,
2025-07-07 15:40:00+00:00,1000.7464587751318,
2025-07-07 19:50:00+00:00,1000.7464587751318,
2025-07-08 00:00:00+00:00,1000.7464587751318,
2025-07-08 04:10:00+00:00,1000.7464587751318,
2025-07-08 08:20:00+00:00,1000.7464587751318,
2025-07-08 12:30:00+00:00,1000.7464587751318,
2025-07-08 16:40:00+00:00,1000.7464587751318,
2025-07-08 20:50:00+00:00,1000.7464587751318,
2025-07-09 01:00:00+00:00,1000.7464587751318,
2025-07-09 05:10:00+00:00,1000.7464587751318,
2025-07-09 09:20:00+00:00,1000.7464587751318,
2025-07-09 13:30:00+00:00,1000.7464587751318,
2025-07-09 17:40:00+00:00,1000.7464587751318,
2025-07-09 21:50:00+00:00,1000.7464587751318,
2025-07-10 02:00:00+00:00,1000.7464587751318,
2025-07-10 05:05:00+00:00,1000.7105736156217,STOP
2025-07-10 06:10:00+00:00,1000.7105736156217,
2025-07-10 10:20:00+00:00,1000.7105736156217,
2025-07-10 14:30:00+00:00,1000.7105736156217,
2025-07-10 18:40:00+00:00,1000.7105736156217,
2025-07-10 19:00:00+00:00,1000.7486735529318,TP1
2025-07-10 19:30:00+00:00,1000.7172996439004,STOP
2025-07-10 22:50:00+00:00,1000.7172996439004,
2025-07-11 03:00:00+00:00,1000.7172996439004,
2025-07-11 07:10:00+00:00,1000.7172996439004,
2025-07-11 09:15:00+00:00,1000.7516269002103,TP1
2025-07-11 09:35:00+00:00,1000.8677190079286,TP2
2025-07-11 11:20:00+00:00,1000.8677190079286,
2025-07-11 15:30:00+00:00,1000.8677190079286,
2025-07-11 17:50:00+00:00,1000.8802066867187,TP1
2025-07-11 18:10:00+00:00,1000.879938581073,STOP
2025-07-11 19:40:00+00:00,1000.879938581073,
2025-07-11 23:50:00+00:00,1000.879938581073,
2025-07-12 04:00:00+00:00,1000.879938581073,
2025-07-12 06:25:00+00:00,1000.9338305706698,TP1
2025-07-12 08:10:00+00:00,1000.9338305706698,
2025-07-12 12:20:00+00:00,1000.9338305706698,
2025-07-12 12:35:00+00:00,1000.9290732231518,STOP
2025-07-12 16:30:00+00:00,1000.9290732231518,
2025-07-12 20:40:00+00:00,1000.9290732231518,
2025-07-13 00:50:00+00:00,1000.9290732231518,
2025-07-13 02:40:00+00:00,1000.9447213799251,TP1
2025-07-13 02:45:00+00:00,1000.9723221321997,TP2
2025-07-13 05:00:00+00:00,1000.9723221321997,
2025-07-13 09:10:00+00:00,1000.9723221321997,
2025-07-13 13:20:00+00:00,1000.9723221321997,
2025-07-13 17:00:00+00:00,1000.8790841832708,STOP
2025-07-13 17:30:00+00:00,1000.8790841832708,
2025-07-13 21:40:00+00:00,1000.8790841832708,
2025-07-14 01:50:00+00:00,1000.8790841832708,
2025-07-14 06:00:00+00:00,1000.8790841832708,
2025-07-14 10:10:00+00:00,1000.8790841832708,
2025-07-14 14:20:00+00:00,1000.8790841832708,
2025-07-14 18:30:00+00:00,1000.8790841832708,
2025-07-14 22:40:00+00:00,1000.8790841832708,
2025-07-15 02:50:00+00:00,1000.8790841832708,
2025-07-15 07:00:00+00:00,1000.8790841832708,
2025-07-15 11:10:00+00:00,1000.8790841832708,
2025-07-15 13:40:00+00:00,1000.9355506694241,TP1
2025-07-15 14:15:00+00:00,1000.9354752513503,STOP
2025-07-15 15:20:00+00:00,1000.9354752513503,
2025-07-15 19:30:00+00:00,1000.9354752513503,
2025-07-15 23:40:00+00:00,1000.9354752513503,
2025-07-16 03:50:00+00:00,1000.9354752513503,
2025-07-16 08:00:00+00:00,1000.9354752513503,
2025-07-16 12:10:00+00:00,1000.9354752513503,
2025-07-16 16:20:00+00:00,1000.9354752513503,
2025-07-16 18:45:00+00:00,1001.0028005944741,TP1
2025-07-16 19:10:00+00:00,1000.9863557181238,STOP
2025-07-16 20:30:00+00:00,1000.9863557181238,
2025-07-17 00:40:00+00:00,1000.9863557181238,
2025-07-17 01:30:00+00:00,1000.8230180416369,STOP
2025-07-17 04:50:00+00:00,1000.8230180416369,
2025-07-17 06:05:00+00:00,1000.8776158032208,TP1
2025-07-17 07:00:00+00:00,1000.8559780869695,STOP
2025-07-17 09:00:00+00:00,1000.8559780869695,
2025-07-17 13:10:00+00:00,1000.8559780869695,
2025-07-17 17:20:00+00:00,1000.8559780869695,
2025-07-17 21:30:00+00:00,1000.8559780869695,
2025-07-18 01:10:00+00:00,1000.9515674633224,TP1
2025-07-18 01:40:00+00:00,1000.9515674633224,
2025-07-18 05:50:00+00:00,1000.9515674633224,
2025-07-18 07:50:00+00:00,1000.9390502974148,STOP
2025-07-18 10:00:00+00:00,1000.9390502974148,
2025-07-18 14:10:00+00:00,1000.9390502974148,
2025-07-18 18:20:00+00:00,1000.9390502974148,
2025-07-18 22:30:00+00:00,1000.9390502974148,
2025-07-19 02:40:00+00:00,1000.9390502974148,
2025-07-19 06:50:00+00:00,1000.9390502974148,
2025-07-19 09:40:00+00:00,1000.960890476188,TP1
2025-07-19 11:00:00+00:00,1000.960890476188,
2025-07-19 11:05:00+00:00,1000.9962524530006,TP2
2025-07-19 15:10:00+00:00,1000.9962524530006,
2025-07-19 19:20:00+00:00,1000.9962524530006,
2025-07-19 23:30:00+00:00,1000.9962524530006,
2025-07-20 00:50:00+00:00,1001.0225632403699,TP1
2025-07-20 00:50:00+00:00,1001.0488740277392,TP2
2025-07-20 03:40:00+00:00,1001.0488740277392,
2025-07-20 04:20:00+00:00,1001.0662430072903,TP1
2025-07-20 05:05:00+00:00,1001.0504136558269,STOP
2025-07-20 07:50:00+00:00,1001.0504136558269,
2025-07-20 12:00:00+00:00,1001.0504136558269,
2025-07-20 13:50:00+00:00,1001.1022129538558,TP1
2025-07-20 14:00:00+00:00,1001.1806498497148,TP2
2025-07-20 16:10:00+00:00,1001.1806498497148,
2025-07-20 19:05:00+00:00,1001.2271593170196,TP1
2025-07-20 19:55:00+00:00,1001.2200900047341,STOP
2025-07-20 20:20:00+00:00,1001.2200900047341,
2025-07-21 00:30:00+00:00,1001.2200900047341,
2025-07-21 04:40:00+00:00,1001.2200900047341,
2025-07-21 08:50:00+00:00,1001.2200900047341,
2025-07-21 13:00:00+00:00,1001.2200900047341,
2025-07-21 16:15:00+00:00,1000.9821754683102,STOP
2025-07-21 17:10:00+00:00,1000.9821754683102,
2025-07-21 21:20:00+00:00,1000.9821754683102,
2025-07-22 01:30:00+00:00,1000.9821754683102,
2025-07-22 05:40:00+00:00,1000.9821754683102,
2025-07-22 09:50:00+00:00,1000.9821754683102,
2025-07-22 13:50:00+00:00,1000.6631617900055,STOP
2025-07-22 14:00:00+00:00,1000.6631617900055,
2025-07-22 18:10:00+00:00,1000.6631617900055,
2025-07-22 22:20:00+00:00,1000.6631617900055,
2025-07-23 02:30:00+00:00,1000.6631617900055,
